amp_window,score_window,diff_order,quantile,threshold,precision,recall,f1,TP,FP,FN,pred_count
7,31,0,0.96,2.051466500961035,0.25,0.45454545454545453,0.3225806451612903,5,15,6,20
9,27,0,0.96,1.8024458206839968,0.25,0.45454545454545453,0.3225806451612903,5,15,6,20
9,31,0,0.96,1.8999480018286101,0.25,0.45454545454545453,0.3225806451612903,5,15,6,20
11,31,0,0.96,2.0327235869552576,0.25,0.45454545454545453,0.3225806451612903,5,15,6,20
7,31,0,0.97,2.18081658508432,0.26666666666666666,0.36363636363636365,0.30769230769230765,4,11,7,15
7,27,1,0.97,2.641461450519291,0.26666666666666666,0.36363636363636365,0.30769230769230765,4,11,7,15
11,31,1,0.97,2.9802963446484743,0.26666666666666666,0.36363636363636365,0.30769230769230765,4,11,7,15
3,31,1,0.97,2.317599027947756,0.26666666666666666,0.36363636363636365,0.30769230769230765,4,11,7,15
3,31,0,0.97,2.2066155629276234,0.26666666666666666,0.36363636363636365,0.30769230769230765,4,11,7,15
11,31,0,0.97,2.2560833238851297,0.26666666666666666,0.36363636363636365,0.30769230769230765,4,11,7,15
7,31,1,0.97,2.722659729834775,0.26666666666666666,0.36363636363636365,0.30769230769230765,4,11,7,15
5,27,1,0.97,2.409965557650609,0.26666666666666666,0.36363636363636365,0.30769230769230765,4,11,7,15
9,27,1,0.97,2.431490898405729,0.26666666666666666,0.36363636363636365,0.30769230769230765,4,11,7,15
5,27,0,0.97,1.917819111965347,0.26666666666666666,0.36363636363636365,0.30769230769230765,4,11,7,15
5,31,1,0.97,2.4315464385520373,0.26666666666666666,0.36363636363636365,0.30769230769230765,4,11,7,15
9,27,0,0.97,1.8777469429770923,0.26666666666666666,0.36363636363636365,0.30769230769230765,4,11,7,15
3,27,1,0.97,2.171751613351535,0.26666666666666666,0.36363636363636365,0.30769230769230765,4,11,7,15
9,31,0,0.97,2.145388462164945,0.26666666666666666,0.36363636363636365,0.30769230769230765,4,11,7,15
3,27,0,0.97,1.9473511351476556,0.26666666666666666,0.36363636363636365,0.30769230769230765,4,11,7,15
9,31,1,0.97,2.4862664664012004,0.26666666666666666,0.36363636363636365,0.30769230769230765,4,11,7,15
5,31,0,0.97,2.0961612446271465,0.26666666666666666,0.36363636363636365,0.30769230769230765,4,11,7,15
7,31,0,0.94,1.6426382010977958,0.20689655172413793,0.5454545454545454,0.3,6,23,5,29
11,31,0,0.94,1.7790971891293539,0.20689655172413793,0.5454545454545454,0.3,6,23,5,29
9,31,0,0.94,1.7779905689577482,0.20689655172413793,0.5454545454545454,0.3,6,23,5,29
3,31,0,0.94,1.6120041422262519,0.20689655172413793,0.5454545454545454,0.3,6,23,5,29
3,31,0,0.92,1.4615284116528366,0.1794871794871795,0.6363636363636364,0.28,7,32,4,39
9,31,0,0.92,1.518397711687915,0.1794871794871795,0.6363636363636364,0.28,7,32,4,39
7,31,0,0.95,1.82046579311093,0.2,0.45454545454545453,0.2777777777777778,5,20,6,25
11,27,1,0.95,1.6852544388626625,0.2,0.45454545454545453,0.2777777777777778,5,20,6,25
7,31,1,0.95,1.8737478571476964,0.2,0.45454545454545453,0.2777777777777778,5,20,6,25
5,31,1,0.95,1.7298583613384642,0.2,0.45454545454545453,0.2777777777777778,5,20,6,25
9,31,0,0.95,1.8447378401867514,0.2,0.45454545454545453,0.2777777777777778,5,20,6,25
9,27,0,0.95,1.6657261612496919,0.2,0.45454545454545453,0.2777777777777778,5,20,6,25
5,31,0,0.95,1.789697597623175,0.2,0.45454545454545453,0.2777777777777778,5,20,6,25
3,31,1,0.95,1.6923569833227052,0.2,0.45454545454545453,0.2777777777777778,5,20,6,25
9,31,1,0.95,1.8448907136022734,0.2,0.45454545454545453,0.2777777777777778,5,20,6,25
11,31,0,0.95,1.914572377436543,0.2,0.45454545454545453,0.2777777777777778,5,20,6,25
7,27,0,0.95,1.6427434941771957,0.2,0.45454545454545453,0.2777777777777778,5,20,6,25
11,31,1,0.95,1.7452186623465868,0.2,0.45454545454545453,0.2777777777777778,5,20,6,25
9,31,0,0.9,1.3645325826382697,0.16326530612244897,0.7272727272727273,0.26666666666666666,8,41,3,49
7,31,0,0.9,1.378499792741731,0.16326530612244897,0.7272727272727273,0.26666666666666666,8,41,3,49
7,27,0,0.96,1.8088303834378971,0.2,0.36363636363636365,0.25806451612903225,4,16,7,20
7,21,1,0.96,1.9515602863233281,0.2,0.36363636363636365,0.25806451612903225,4,16,7,20
5,27,1,0.96,1.9708360773646882,0.2,0.36363636363636365,0.25806451612903225,4,16,7,20
9,27,1,0.96,2.04882335913343,0.2,0.36363636363636365,0.25806451612903225,4,16,7,20
7,27,1,0.96,1.986018776609099,0.2,0.36363636363636365,0.25806451612903225,4,16,7,20
11,27,1,0.96,2.2871221419155385,0.2,0.36363636363636365,0.25806451612903225,4,16,7,20
3,31,0,0.96,1.9190088217388275,0.2,0.36363636363636365,0.25806451612903225,4,16,7,20
7,31,1,0.96,2.004370110433518,0.2,0.36363636363636365,0.25806451612903225,4,16,7,20
3,27,0,0.96,1.8564736261761086,0.2,0.36363636363636365,0.25806451612903225,4,16,7,20
3,21,1,0.96,1.5815959433823,0.2,0.36363636363636365,0.25806451612903225,4,16,7,20
5,31,1,0.96,1.9790659542695646,0.2,0.36363636363636365,0.25806451612903225,4,16,7,20
5,31,0,0.96,1.91788270922755,0.2,0.36363636363636365,0.25806451612903225,4,16,7,20
9,21,1,0.96,1.9949358987157215,0.2,0.36363636363636365,0.25806451612903225,4,16,7,20
5,21,1,0.96,1.9100098049650536,0.2,0.36363636363636365,0.25806451612903225,4,16,7,20
9,31,1,0.96,2.042711950421255,0.2,0.36363636363636365,0.25806451612903225,4,16,7,20
5,27,0,0.96,1.7518648827268033,0.2,0.36363636363636365,0.25806451612903225,4,16,7,20
3,27,1,0.96,1.8287173811826472,0.2,0.36363636363636365,0.25806451612903225,4,16,7,20
3,31,1,0.96,1.9805840753994652,0.2,0.36363636363636365,0.25806451612903225,4,16,7,20
11,27,0,0.96,1.8791404631948907,0.2,0.36363636363636365,0.25806451612903225,4,16,7,20
11,31,1,0.96,2.234353139435337,0.2,0.36363636363636365,0.25806451612903225,4,16,7,20
9,27,0,0.94,1.5502788176749345,0.1724137931034483,0.45454545454545453,0.25000000000000006,5,24,6,29
11,27,1,0.94,1.5230897762544682,0.1724137931034483,0.45454545454545453,0.25000000000000006,5,24,6,29
11,27,0,0.94,1.644642365214587,0.1724137931034483,0.45454545454545453,0.25000000000000006,5,24,6,29
11,31,1,0.94,1.593920517436011,0.1724137931034483,0.45454545454545453,0.25000000000000006,5,24,6,29
5,27,1,0.94,1.5259287980333127,0.1724137931034483,0.45454545454545453,0.25000000000000006,5,24,6,29
9,31,1,0.94,1.7097671238855963,0.1724137931034483,0.45454545454545453,0.25000000000000006,5,24,6,29
5,27,0,0.94,1.5536727366039862,0.1724137931034483,0.45454545454545453,0.25000000000000006,5,24,6,29
9,27,1,0.94,1.5597289209850904,0.1724137931034483,0.45454545454545453,0.25000000000000006,5,24,6,29
7,31,1,0.94,1.7282999716895175,0.1724137931034483,0.45454545454545453,0.25000000000000006,5,24,6,29
3,27,1,0.94,1.459224496358145,0.1724137931034483,0.45454545454545453,0.25000000000000006,5,24,6,29
7,27,0,0.94,1.4761583372410392,0.1724137931034483,0.45454545454545453,0.25000000000000006,5,24,6,29
3,31,1,0.94,1.5652875823899877,0.1724137931034483,0.45454545454545453,0.25000000000000006,5,24,6,29
5,31,0,0.94,1.69876424114029,0.1724137931034483,0.45454545454545453,0.25000000000000006,5,24,6,29
5,31,1,0.94,1.628455658370392,0.1724137931034483,0.45454545454545453,0.25000000000000006,5,24,6,29
3,27,1,0.92,1.3088679882869807,0.15384615384615385,0.5454545454545454,0.24000000000000002,6,33,5,39
7,27,0,0.92,1.353280175745367,0.15384615384615385,0.5454545454545454,0.24000000000000002,6,33,5,39
11,31,0,0.92,1.6500491108552997,0.15384615384615385,0.5454545454545454,0.24000000000000002,6,33,5,39
11,27,0,0.92,1.4935006884098583,0.15384615384615385,0.5454545454545454,0.24000000000000002,6,33,5,39
7,31,0,0.92,1.508448389250581,0.15384615384615385,0.5454545454545454,0.24000000000000002,6,33,5,39
5,31,1,0.92,1.3676026241913364,0.15384615384615385,0.5454545454545454,0.24000000000000002,6,33,5,39
3,31,1,0.92,1.4434647465265928,0.15384615384615385,0.5454545454545454,0.24000000000000002,6,33,5,39
7,31,1,0.92,1.3834144349629678,0.15384615384615385,0.5454545454545454,0.24000000000000002,6,33,5,39
7,27,1,0.92,1.30585216237257,0.15384615384615385,0.5454545454545454,0.24000000000000002,6,33,5,39
9,27,0,0.92,1.4005091183316616,0.15384615384615385,0.5454545454545454,0.24000000000000002,6,33,5,39
11,31,1,0.92,1.423758286318858,0.15384615384615385,0.5454545454545454,0.24000000000000002,6,33,5,39
5,27,1,0.92,1.308266654883863,0.15384615384615385,0.5454545454545454,0.24000000000000002,6,33,5,39
5,31,0,0.92,1.4738434481961717,0.15384615384615385,0.5454545454545454,0.24000000000000002,6,33,5,39
3,27,0,0.92,1.3279892484309577,0.15384615384615385,0.5454545454545454,0.24000000000000002,6,33,5,39
5,27,0,0.92,1.371521536084263,0.15384615384615385,0.5454545454545454,0.24000000000000002,6,33,5,39
3,31,0,0.9,1.3130158205877596,0.14285714285714285,0.6363636363636364,0.23333333333333328,7,42,4,49
11,31,0,0.9,1.338076485404495,0.14285714285714285,0.6363636363636364,0.23333333333333328,7,42,4,49
5,31,0,0.9,1.356270849783341,0.14285714285714285,0.6363636363636364,0.23333333333333328,7,42,4,49
3,27,0,0.9,1.1690258590516842,0.14285714285714285,0.6363636363636364,0.23333333333333328,7,42,4,49
7,31,1,0.9,1.1699722808708075,0.14285714285714285,0.6363636363636364,0.23333333333333328,7,42,4,49
9,27,0,0.9,1.2660796359506414,0.14285714285714285,0.6363636363636364,0.23333333333333328,7,42,4,49
11,27,0,0.9,1.2485601136953224,0.14285714285714285,0.6363636363636364,0.23333333333333328,7,42,4,49
9,31,0,0.88,1.176706208227109,0.13793103448275862,0.7272727272727273,0.23188405797101447,8,50,3,58
7,31,0,0.88,1.2487939278187308,0.13793103448275862,0.7272727272727273,0.23188405797101447,8,50,3,58
5,31,0,0.88,1.2391585473286817,0.13793103448275862,0.7272727272727273,0.23188405797101447,8,50,3,58
11,31,0,0.88,1.1810928078576417,0.13793103448275862,0.7272727272727273,0.23188405797101447,8,50,3,58
3,21,1,0.97,2.0650038993725426,0.2,0.2727272727272727,0.23076923076923075,3,12,8,15
3,7,1,0.97,1.7036917769630726,0.2,0.2727272727272727,0.23076923076923075,3,12,8,15
11,27,1,0.97,2.8895227466316564,0.2,0.2727272727272727,0.23076923076923075,3,12,8,15
9,21,1,0.97,2.3209194177770875,0.2,0.2727272727272727,0.23076923076923075,3,12,8,15
3,15,1,0.97,1.8649766202168105,0.2,0.2727272727272727,0.23076923076923075,3,12,8,15
7,27,0,0.97,1.915628013763288,0.2,0.2727272727272727,0.23076923076923075,3,12,8,15
5,7,1,0.97,1.6026819135629962,0.2,0.2727272727272727,0.23076923076923075,3,12,8,15
7,7,1,0.97,1.7728335935927173,0.2,0.2727272727272727,0.23076923076923075,3,12,8,15
5,21,1,0.97,2.413820531426277,0.2,0.2727272727272727,0.23076923076923075,3,12,8,15
7,21,1,0.97,2.4933280860354166,0.2,0.2727272727272727,0.23076923076923075,3,12,8,15
11,27,0,0.97,1.9852518127675438,0.2,0.2727272727272727,0.23076923076923075,3,12,8,15
3,27,1,0.95,1.641742936195577,0.16,0.36363636363636365,0.2222222222222222,4,21,7,25
7,21,1,0.95,1.8328151780764455,0.16,0.36363636363636365,0.2222222222222222,4,21,7,25
3,31,0,0.95,1.8462596299163962,0.16,0.36363636363636365,0.2222222222222222,4,21,7,25
5,27,1,0.95,1.6683632910927015,0.16,0.36363636363636365,0.2222222222222222,4,21,7,25
9,27,1,0.95,1.6745979403980775,0.16,0.36363636363636365,0.2222222222222222,4,21,7,25
5,27,0,0.95,1.681046232977203,0.16,0.36363636363636365,0.2222222222222222,4,21,7,25
11,27,0,0.95,1.7626357746772119,0.16,0.36363636363636365,0.2222222222222222,4,21,7,25
7,27,1,0.95,1.751747692244584,0.16,0.36363636363636365,0.2222222222222222,4,21,7,25
3,21,1,0.95,1.5199388780288352,0.16,0.36363636363636365,0.2222222222222222,4,21,7,25
5,21,1,0.95,1.5043009459542436,0.16,0.36363636363636365,0.2222222222222222,4,21,7,25
9,21,1,0.95,1.6176992729041693,0.16,0.36363636363636365,0.2222222222222222,4,21,7,25
11,21,1,0.95,1.6225969033674694,0.16,0.36363636363636365,0.2222222222222222,4,21,7,25
3,21,0,0.95,1.4071228109275744,0.16,0.36363636363636365,0.2222222222222222,4,21,7,25
3,27,0,0.95,1.624982946835171,0.16,0.36363636363636365,0.2222222222222222,4,21,7,25
9,21,0,0.95,1.4320238045455869,0.16,0.36363636363636365,0.2222222222222222,4,21,7,25
3,31,0,0.85,0.9571839146649719,0.1232876712328767,0.8181818181818182,0.2142857142857143,9,64,2,73
11,27,0,0.88,1.1032988540731645,0.1206896551724138,0.6363636363636364,0.20289855072463767,7,51,4,58
9,27,0,0.88,1.113265462382236,0.1206896551724138,0.6363636363636364,0.20289855072463767,7,51,4,58
7,27,1,0.88,0.8823950330465384,0.1206896551724138,0.6363636363636364,0.20289855072463767,7,51,4,58
7,31,1,0.88,0.9833092383294338,0.1206896551724138,0.6363636363636364,0.20289855072463767,7,51,4,58
11,31,1,0.88,1.1080187711797453,0.1206896551724138,0.6363636363636364,0.20289855072463767,7,51,4,58
9,31,1,0.88,0.9944100148709948,0.1206896551724138,0.6363636363636364,0.20289855072463767,7,51,4,58
3,27,0,0.88,1.128363272327834,0.1206896551724138,0.6363636363636364,0.20289855072463767,7,51,4,58
5,31,1,0.88,0.9868585444826723,0.1206896551724138,0.6363636363636364,0.20289855072463767,7,51,4,58
3,31,0,0.88,1.156919124749279,0.1206896551724138,0.6363636363636364,0.20289855072463767,7,51,4,58
3,31,1,0.88,1.0162997561004035,0.1206896551724138,0.6363636363636364,0.20289855072463767,7,51,4,58
5,27,0,0.88,1.15641310563915,0.1206896551724138,0.6363636363636364,0.20289855072463767,7,51,4,58
9,27,1,0.88,0.8918490040746472,0.1206896551724138,0.6363636363636364,0.20289855072463767,7,51,4,58
11,31,1,0.9,1.2713592148094197,0.12244897959183673,0.5454545454545454,0.2,6,43,5,49
11,21,1,0.94,1.4788185490146373,0.13793103448275862,0.36363636363636365,0.2,4,25,7,29
11,27,1,0.9,1.2206656944609615,0.12244897959183673,0.5454545454545454,0.2,6,43,5,49
11,21,0,0.94,1.4191667291189807,0.13793103448275862,0.36363636363636365,0.2,4,25,7,29
7,27,1,0.94,1.6476048859821493,0.13793103448275862,0.36363636363636365,0.2,4,25,7,29
9,21,0,0.94,1.3320052080065634,0.13793103448275862,0.36363636363636365,0.2,4,25,7,29
3,31,1,0.9,1.1445176197286548,0.12244897959183673,0.5454545454545454,0.2,6,43,5,49
3,21,0,0.94,1.3191655069077135,0.13793103448275862,0.36363636363636365,0.2,4,25,7,29
7,27,0,0.9,1.2671252335474525,0.12244897959183673,0.5454545454545454,0.2,6,43,5,49
7,21,1,0.94,1.3613220936987815,0.13793103448275862,0.36363636363636365,0.2,4,25,7,29
5,31,1,0.9,1.2155514184958516,0.12244897959183673,0.5454545454545454,0.2,6,43,5,49
3,27,0,0.94,1.5376511546316578,0.13793103448275862,0.36363636363636365,0.2,4,25,7,29
3,27,1,0.9,1.0955151937047385,0.12244897959183673,0.5454545454545454,0.2,6,43,5,49
7,21,0,0.94,1.3495106459915895,0.13793103448275862,0.36363636363636365,0.2,4,25,7,29
5,27,0,0.9,1.2965094020621788,0.12244897959183673,0.5454545454545454,0.2,6,43,5,49
9,27,1,0.9,1.1970460218039238,0.12244897959183673,0.5454545454545454,0.2,6,43,5,49
7,27,1,0.9,1.0592917971315088,0.12244897959183673,0.5454545454545454,0.2,6,43,5,49
3,21,1,0.94,1.4733701881471204,0.13793103448275862,0.36363636363636365,0.2,4,25,7,29
9,21,1,0.94,1.4944546742871192,0.13793103448275862,0.36363636363636365,0.2,4,25,7,29
5,21,0,0.94,1.3904235420166902,0.13793103448275862,0.36363636363636365,0.2,4,25,7,29
9,31,1,0.9,1.2187429858261527,0.12244897959183673,0.5454545454545454,0.2,6,43,5,49
5,27,1,0.9,1.1934168053211773,0.12244897959183673,0.5454545454545454,0.2,6,43,5,49
5,21,1,0.94,1.4025667365281171,0.13793103448275862,0.36363636363636365,0.2,4,25,7,29
11,21,1,0.92,1.2337673427327562,0.1282051282051282,0.45454545454545453,0.19999999999999996,5,34,6,39
7,21,1,0.92,1.1237818005879985,0.1282051282051282,0.45454545454545453,0.19999999999999996,5,34,6,39
9,21,0,0.92,1.2452027329133053,0.1282051282051282,0.45454545454545453,0.19999999999999996,5,34,6,39
7,21,0,0.92,1.1635493054728128,0.1282051282051282,0.45454545454545453,0.19999999999999996,5,34,6,39
3,21,1,0.92,1.2379407372826876,0.1282051282051282,0.45454545454545453,0.19999999999999996,5,34,6,39
9,31,1,0.92,1.4651678141506674,0.1282051282051282,0.45454545454545453,0.19999999999999996,5,34,6,39
9,27,1,0.92,1.4039481346441023,0.1282051282051282,0.45454545454545453,0.19999999999999996,5,34,6,39
11,27,1,0.92,1.3152093902277977,0.1282051282051282,0.45454545454545453,0.19999999999999996,5,34,6,39
5,15,1,0.96,1.7942050593852485,0.15,0.2727272727272727,0.19354838709677416,3,17,8,20
9,7,1,0.96,1.582037012841532,0.15,0.2727272727272727,0.19354838709677416,3,17,8,20
7,15,1,0.96,1.8203606626103979,0.15,0.2727272727272727,0.19354838709677416,3,17,8,20
11,21,0,0.96,1.5413013568306637,0.15,0.2727272727272727,0.19354838709677416,3,17,8,20
3,15,1,0.96,1.6364805063215364,0.15,0.2727272727272727,0.19354838709677416,3,17,8,20
3,7,1,0.96,1.5560190033679786,0.15,0.2727272727272727,0.19354838709677416,3,17,8,20
11,21,1,0.96,2.0511616050109787,0.15,0.2727272727272727,0.19354838709677416,3,17,8,20
3,21,0,0.96,1.4988962373974761,0.15,0.2727272727272727,0.19354838709677416,3,17,8,20
7,7,1,0.96,1.5721459782183422,0.15,0.2727272727272727,0.19354838709677416,3,17,8,20
9,21,0,0.96,1.5146633020946183,0.15,0.2727272727272727,0.19354838709677416,3,17,8,20
5,7,1,0.96,1.3786324521413509,0.15,0.2727272727272727,0.19354838709677416,3,17,8,20
11,15,1,0.96,1.910342208567026,0.15,0.2727272727272727,0.19354838709677416,3,17,8,20
11,7,1,0.96,1.6880894175720236,0.15,0.2727272727272727,0.19354838709677416,3,17,8,20
