amp_window,score_window,diff_order,quantile,threshold,precision,recall,f1,TP,FP,FN,pred_count
7,31,0,0.85,1.0401173205112002,0.1095890410958904,0.7272727272727273,0.19047619047619047,8,65,3,73
9,27,0,0.85,0.9130070551631103,0.1095890410958904,0.7272727272727273,0.19047619047619047,8,65,3,73
5,31,0,0.85,1.0823190277720895,0.1095890410958904,0.7272727272727273,0.19047619047619047,8,65,3,73
3,31,1,0.85,0.8518078025921657,0.1095890410958904,0.7272727272727273,0.19047619047619047,8,65,3,73
5,31,1,0.85,0.7963761134457641,0.1095890410958904,0.7272727272727273,0.19047619047619047,8,65,3,73
9,31,0,0.85,0.9586655194405672,0.1095890410958904,0.7272727272727273,0.19047619047619047,8,65,3,73
3,27,0,0.85,0.9304941441750502,0.1095890410958904,0.7272727272727273,0.19047619047619047,8,65,3,73
11,31,0,0.85,0.9517949953183601,0.1095890410958904,0.7272727272727273,0.19047619047619047,8,65,3,73
11,27,0,0.85,0.9169811796351748,0.1095890410958904,0.7272727272727273,0.19047619047619047,8,65,3,73
7,27,0,0.85,1.0176855664505429,0.1095890410958904,0.7272727272727273,0.19047619047619047,8,65,3,73
7,31,1,0.85,0.7833575941668764,0.1095890410958904,0.7272727272727273,0.19047619047619047,8,65,3,73
9,31,1,0.85,0.7858132132273496,0.1095890410958904,0.7272727272727273,0.19047619047619047,8,65,3,73
5,27,0,0.85,0.9756220244974337,0.1095890410958904,0.7272727272727273,0.19047619047619047,8,65,3,73
3,27,1,0.88,0.9718386324306704,0.10344827586206896,0.5454545454545454,0.17391304347826086,6,52,5,58
7,21,0,0.88,0.967553849383127,0.10344827586206896,0.5454545454545454,0.17391304347826086,6,52,5,58
5,21,1,0.88,0.8664744597233952,0.10344827586206896,0.5454545454545454,0.17391304347826086,6,52,5,58
11,27,1,0.88,0.9934437815686504,0.10344827586206896,0.5454545454545454,0.17391304347826086,6,52,5,58
7,27,0,0.88,1.1709489254765155,0.10344827586206896,0.5454545454545454,0.17391304347826086,6,52,5,58
9,21,0,0.88,0.954720739988831,0.10344827586206896,0.5454545454545454,0.17391304347826086,6,52,5,58
7,21,1,0.88,0.8788598681330648,0.10344827586206896,0.5454545454545454,0.17391304347826086,6,52,5,58
5,27,1,0.88,0.9883474406267092,0.10344827586206896,0.5454545454545454,0.17391304347826086,6,52,5,58
3,21,1,0.88,0.8929253346105945,0.10344827586206896,0.5454545454545454,0.17391304347826086,6,52,5,58
11,21,0,0.88,0.9830271826929421,0.10344827586206896,0.5454545454545454,0.17391304347826086,6,52,5,58
5,27,0,0.8,0.6861968072402915,0.09278350515463918,0.8181818181818182,0.16666666666666669,9,88,2,97
3,21,1,0.9,1.0429529333236853,0.10204081632653061,0.45454545454545453,0.16666666666666669,5,44,6,49
9,31,0,0.8,0.6844292333901368,0.09278350515463918,0.8181818181818182,0.16666666666666669,9,88,2,97
11,21,0,0.9,1.080728410398102,0.10204081632653061,0.45454545454545453,0.16666666666666669,5,44,6,49
11,21,1,0.9,1.1255087469847262,0.10204081632653061,0.45454545454545453,0.16666666666666669,5,44,6,49
7,27,0,0.8,0.7150697670762677,0.09278350515463918,0.8181818181818182,0.16666666666666669,9,88,2,97
11,31,0,0.8,0.6518360379943632,0.09278350515463918,0.8181818181818182,0.16666666666666669,9,88,2,97
5,21,0,0.9,1.0559135718697228,0.10204081632653061,0.45454545454545453,0.16666666666666669,5,44,6,49
7,31,0,0.8,0.7593048538435643,0.09278350515463918,0.8181818181818182,0.16666666666666669,9,88,2,97
9,21,1,0.9,1.0946116077650738,0.10204081632653061,0.45454545454545453,0.16666666666666669,5,44,6,49
9,21,0,0.9,1.08212808460394,0.10204081632653061,0.45454545454545453,0.16666666666666669,5,44,6,49
5,21,1,0.9,1.0401031581377953,0.10204081632653061,0.45454545454545453,0.16666666666666669,5,44,6,49
9,27,0,0.8,0.6684253912381904,0.09278350515463918,0.8181818181818182,0.16666666666666669,9,88,2,97
3,27,0,0.8,0.7010853482924265,0.09278350515463918,0.8181818181818182,0.16666666666666669,9,88,2,97
11,27,0,0.8,0.6645373119325378,0.09278350515463918,0.8181818181818182,0.16666666666666669,9,88,2,97
7,21,1,0.9,0.9744753609081843,0.10204081632653061,0.45454545454545453,0.16666666666666669,5,44,6,49
3,31,0,0.8,0.7099411950857941,0.09278350515463918,0.8181818181818182,0.16666666666666669,9,88,2,97
5,31,0,0.8,0.7222415816715858,0.09278350515463918,0.8181818181818182,0.16666666666666669,9,88,2,97
7,21,0,0.9,1.084528954913481,0.10204081632653061,0.45454545454545453,0.16666666666666669,5,44,6,49
7,7,1,0.95,1.370601588322992,0.12,0.2727272727272727,0.16666666666666666,3,22,8,25
11,15,1,0.95,1.7485341300555812,0.12,0.2727272727272727,0.16666666666666666,3,22,8,25
5,15,1,0.95,1.401734667678128,0.12,0.2727272727272727,0.16666666666666666,3,22,8,25
11,7,1,0.95,1.5409919969890864,0.12,0.2727272727272727,0.16666666666666666,3,22,8,25
9,7,1,0.95,1.4273650898551558,0.12,0.2727272727272727,0.16666666666666666,3,22,8,25
7,15,1,0.95,1.5766094624719031,0.12,0.2727272727272727,0.16666666666666666,3,22,8,25
7,21,0,0.95,1.415237544541625,0.12,0.2727272727272727,0.16666666666666666,3,22,8,25
3,7,1,0.95,1.4236296594778448,0.12,0.2727272727272727,0.16666666666666666,3,22,8,25
3,15,1,0.95,1.5033228593163896,0.12,0.2727272727272727,0.16666666666666666,3,22,8,25
9,15,1,0.95,1.6755372545587692,0.12,0.2727272727272727,0.16666666666666666,3,22,8,25
11,21,0,0.95,1.4864453871960328,0.12,0.2727272727272727,0.16666666666666666,3,22,8,25
11,15,0,0.95,1.340489965703234,0.12,0.2727272727272727,0.16666666666666666,3,22,8,25
5,7,1,0.95,1.34286469076718,0.12,0.2727272727272727,0.16666666666666666,3,22,8,25
11,31,1,0.85,0.7819494591716569,0.0958904109589041,0.6363636363636364,0.16666666666666663,7,66,4,73
9,21,1,0.85,0.7020276875899454,0.0958904109589041,0.6363636363636364,0.16666666666666663,7,66,4,73
9,27,1,0.85,0.7587918726487826,0.0958904109589041,0.6363636363636364,0.16666666666666663,7,66,4,73
7,27,1,0.85,0.7637354100673375,0.0958904109589041,0.6363636363636364,0.16666666666666663,7,66,4,73
11,27,1,0.85,0.8007442407089853,0.0958904109589041,0.6363636363636364,0.16666666666666663,7,66,4,73
3,21,0,0.85,0.8485533376786116,0.0958904109589041,0.6363636363636364,0.16666666666666663,7,66,4,73
9,21,0,0.85,0.7989402524979315,0.0958904109589041,0.6363636363636364,0.16666666666666663,7,66,4,73
3,27,1,0.85,0.7878013985734971,0.0958904109589041,0.6363636363636364,0.16666666666666663,7,66,4,73
5,27,1,0.85,0.7572203122823504,0.0958904109589041,0.6363636363636364,0.16666666666666663,7,66,4,73
11,21,0,0.85,0.8497411693158887,0.0958904109589041,0.6363636363636364,0.16666666666666663,7,66,4,73
5,21,1,0.85,0.7051734150206151,0.0958904109589041,0.6363636363636364,0.16666666666666663,7,66,4,73
7,15,1,0.92,1.0976156729071016,0.10256410256410256,0.36363636363636365,0.16,4,35,7,39
5,15,1,0.92,1.1709982215296966,0.10256410256410256,0.36363636363636365,0.16,4,35,7,39
9,21,1,0.92,1.2434920831018492,0.10256410256410256,0.36363636363636365,0.16,4,35,7,39
5,21,1,0.92,1.232716270176112,0.10256410256410256,0.36363636363636365,0.16,4,35,7,39
5,21,0,0.92,1.2078637664406175,0.10256410256410256,0.36363636363636365,0.16,4,35,7,39
11,15,1,0.92,1.2578430425406109,0.10256410256410256,0.36363636363636365,0.16,4,35,7,39
11,21,0,0.92,1.233241810505839,0.10256410256410256,0.36363636363636365,0.16,4,35,7,39
3,15,1,0.92,1.2397176154106593,0.10256410256410256,0.36363636363636365,0.16,4,35,7,39
3,21,0,0.92,1.1966230028024127,0.10256410256410256,0.36363636363636365,0.16,4,35,7,39
7,15,0,0.97,1.444082561836976,0.13333333333333333,0.18181818181818182,0.15384615384615383,2,13,9,15
9,15,1,0.97,2.0991703280880243,0.13333333333333333,0.18181818181818182,0.15384615384615383,2,13,9,15
11,21,0,0.97,1.7177324013057218,0.13333333333333333,0.18181818181818182,0.15384615384615383,2,13,9,15
9,21,0,0.97,1.595153319898693,0.13333333333333333,0.18181818181818182,0.15384615384615383,2,13,9,15
11,15,1,0.97,2.275027938191289,0.13333333333333333,0.18181818181818182,0.15384615384615383,2,13,9,15
5,15,1,0.97,2.0188167430526005,0.13333333333333333,0.18181818181818182,0.15384615384615383,2,13,9,15
3,11,1,0.97,1.5650362114342853,0.13333333333333333,0.18181818181818182,0.15384615384615383,2,13,9,15
3,21,0,0.97,1.5813139871903688,0.13333333333333333,0.18181818181818182,0.15384615384615383,2,13,9,15
5,21,0,0.97,1.600879782682245,0.13333333333333333,0.18181818181818182,0.15384615384615383,2,13,9,15
7,21,0,0.97,1.5476287119720842,0.13333333333333333,0.18181818181818182,0.15384615384615383,2,13,9,15
7,15,1,0.97,2.0370193256966624,0.13333333333333333,0.18181818181818182,0.15384615384615383,2,13,9,15
9,11,1,0.97,2.121085847999443,0.13333333333333333,0.18181818181818182,0.15384615384615383,2,13,9,15
7,11,1,0.97,1.8479527297516172,0.13333333333333333,0.18181818181818182,0.15384615384615383,2,13,9,15
11,11,0,0.97,1.4985578462797504,0.13333333333333333,0.18181818181818182,0.15384615384615383,2,13,9,15
5,11,1,0.97,1.806316238506649,0.13333333333333333,0.18181818181818182,0.15384615384615383,2,13,9,15
11,21,1,0.97,2.771517435196561,0.13333333333333333,0.18181818181818182,0.15384615384615383,2,13,9,15
3,15,0,0.97,1.3858129771361716,0.13333333333333333,0.18181818181818182,0.15384615384615383,2,13,9,15
9,7,1,0.97,1.873705324514816,0.13333333333333333,0.18181818181818182,0.15384615384615383,2,13,9,15
11,11,1,0.97,2.090770521064014,0.13333333333333333,0.18181818181818182,0.15384615384615383,2,13,9,15
11,7,1,0.97,1.8108027648768206,0.13333333333333333,0.18181818181818182,0.15384615384615383,2,13,9,15
9,7,1,0.94,1.341679348888331,0.10344827586206896,0.2727272727272727,0.15,3,26,8,29
9,15,0,0.94,1.2390413525328245,0.10344827586206896,0.2727272727272727,0.15,3,26,8,29
7,7,1,0.94,1.316972344250351,0.10344827586206896,0.2727272727272727,0.15,3,26,8,29
3,15,1,0.94,1.4084125293441399,0.10344827586206896,0.2727272727272727,0.15,3,26,8,29
11,15,1,0.94,1.5240779197663121,0.10344827586206896,0.2727272727272727,0.15,3,26,8,29
11,15,0,0.94,1.267189273619685,0.10344827586206896,0.2727272727272727,0.15,3,26,8,29
5,15,1,0.94,1.3469056982780403,0.10344827586206896,0.2727272727272727,0.15,3,26,8,29
11,7,1,0.94,1.3632698607669138,0.10344827586206896,0.2727272727272727,0.15,3,26,8,29
5,7,1,0.94,1.2689182214742205,0.10344827586206896,0.2727272727272727,0.15,3,26,8,29
7,15,1,0.94,1.439002462460606,0.10344827586206896,0.2727272727272727,0.15,3,26,8,29
3,7,1,0.94,1.3574529280057006,0.10344827586206896,0.2727272727272727,0.15,3,26,8,29
9,15,1,0.94,1.5293991264834028,0.10344827586206896,0.2727272727272727,0.15,3,26,8,29
11,31,1,0.8,0.5145591847675546,0.08247422680412371,0.7272727272727273,0.14814814814814814,8,89,3,97
3,27,1,0.8,0.6139339791708658,0.08247422680412371,0.7272727272727273,0.14814814814814814,8,89,3,97
5,21,0,0.8,0.6644504910370871,0.08247422680412371,0.7272727272727273,0.14814814814814814,8,89,3,97
7,27,1,0.8,0.5492164615593627,0.08247422680412371,0.7272727272727273,0.14814814814814814,8,89,3,97
11,27,1,0.8,0.5036947128824794,0.08247422680412371,0.7272727272727273,0.14814814814814814,8,89,3,97
9,27,1,0.8,0.4871841871175232,0.08247422680412371,0.7272727272727273,0.14814814814814814,8,89,3,97
9,31,1,0.8,0.5411014639676798,0.08247422680412371,0.7272727272727273,0.14814814814814814,8,89,3,97
5,31,1,0.8,0.5498897267872336,0.08247422680412371,0.7272727272727273,0.14814814814814814,8,89,3,97
3,21,0,0.8,0.6231231976664175,0.08247422680412371,0.7272727272727273,0.14814814814814814,8,89,3,97
5,27,1,0.8,0.5148299342954954,0.08247422680412371,0.7272727272727273,0.14814814814814814,8,89,3,97
7,21,0,0.8,0.6541689176238279,0.08247422680412371,0.7272727272727273,0.14814814814814814,8,89,3,97
9,21,0,0.8,0.5853492068813941,0.08247422680412371,0.7272727272727273,0.14814814814814814,8,89,3,97
11,21,0,0.8,0.5885264541702601,0.08247422680412371,0.7272727272727273,0.14814814814814814,8,89,3,97
3,31,1,0.8,0.6337492181194009,0.08247422680412371,0.7272727272727273,0.14814814814814814,8,89,3,97
7,31,1,0.8,0.5664805400869785,0.08247422680412371,0.7272727272727273,0.14814814814814814,8,89,3,97
5,21,0,0.88,0.9898892502871728,0.08620689655172414,0.45454545454545453,0.14492753623188406,5,53,6,58
9,21,1,0.88,0.9224486111209549,0.08620689655172414,0.45454545454545453,0.14492753623188406,5,53,6,58
11,21,1,0.88,0.9831356153868637,0.08620689655172414,0.45454545454545453,0.14492753623188406,5,53,6,58
3,21,0,0.88,0.9964033725603716,0.08620689655172414,0.45454545454545453,0.14492753623188406,5,53,6,58
5,21,0,0.85,0.8683950015229148,0.0821917808219178,0.5454545454545454,0.14285714285714285,6,67,5,73
11,21,1,0.85,0.7647296446399394,0.0821917808219178,0.5454545454545454,0.14285714285714285,6,67,5,73
3,21,1,0.85,0.7992424626860927,0.0821917808219178,0.5454545454545454,0.14285714285714285,6,67,5,73
7,21,0,0.85,0.8845203050849493,0.0821917808219178,0.5454545454545454,0.14285714285714285,6,67,5,73
7,21,1,0.85,0.7495808967692089,0.0821917808219178,0.5454545454545454,0.14285714285714285,6,67,5,73
7,15,1,0.9,0.9655197164968984,0.08163265306122448,0.36363636363636365,0.13333333333333333,4,45,7,49
9,15,1,0.9,1.0453218204188395,0.08163265306122448,0.36363636363636365,0.13333333333333333,4,45,7,49
11,15,1,0.9,1.0891596300951143,0.08163265306122448,0.36363636363636365,0.13333333333333333,4,45,7,49
3,15,1,0.9,1.009573607285193,0.08163265306122448,0.36363636363636365,0.13333333333333333,4,45,7,49
5,15,1,0.9,0.9287787870824104,0.08163265306122448,0.36363636363636365,0.13333333333333333,4,45,7,49
3,21,0,0.9,1.0836313246823552,0.08163265306122448,0.36363636363636365,0.13333333333333333,4,45,7,49
7,21,1,0.8,0.523027673671638,0.07216494845360824,0.6363636363636364,0.12962962962962962,7,90,4,97
9,21,1,0.8,0.45436117719113833,0.07216494845360824,0.6363636363636364,0.12962962962962962,7,90,4,97
3,21,1,0.8,0.6400759968819013,0.07216494845360824,0.6363636363636364,0.12962962962962962,7,90,4,97
5,21,1,0.8,0.5262746213189822,0.07216494845360824,0.6363636363636364,0.12962962962962962,7,90,4,97
11,21,1,0.8,0.4797264036191818,0.07216494845360824,0.6363636363636364,0.12962962962962962,7,90,4,97
7,11,1,0.96,1.6115958803946502,0.1,0.18181818181818182,0.12903225806451613,2,18,9,20
7,21,0,0.96,1.4852334688108841,0.1,0.18181818181818182,0.12903225806451613,2,18,9,20
9,11,1,0.96,1.7388532768915148,0.1,0.18181818181818182,0.12903225806451613,2,18,9,20
9,11,0,0.96,1.2597986667331025,0.1,0.18181818181818182,0.12903225806451613,2,18,9,20
7,11,0,0.96,1.2262460910658783,0.1,0.18181818181818182,0.12903225806451613,2,18,9,20
9,15,0,0.96,1.4303292861550283,0.1,0.18181818181818182,0.12903225806451613,2,18,9,20
5,21,0,0.96,1.5278562463596135,0.1,0.18181818181818182,0.12903225806451613,2,18,9,20
11,11,0,0.96,1.4147801963177495,0.1,0.18181818181818182,0.12903225806451613,2,18,9,20
11,11,1,0.96,1.767446246887007,0.1,0.18181818181818182,0.12903225806451613,2,18,9,20
5,11,1,0.96,1.5739173601403713,0.1,0.18181818181818182,0.12903225806451613,2,18,9,20
5,15,0,0.96,1.4098779242379533,0.1,0.18181818181818182,0.12903225806451613,2,18,9,20
3,15,0,0.96,1.3201109138629854,0.1,0.18181818181818182,0.12903225806451613,2,18,9,20
3,11,1,0.96,1.4911902590233899,0.1,0.18181818181818182,0.12903225806451613,2,18,9,20
11,15,0,0.96,1.444211817068073,0.1,0.18181818181818182,0.12903225806451613,2,18,9,20
9,15,1,0.96,1.926340658834511,0.1,0.18181818181818182,0.12903225806451613,2,18,9,20
7,15,0,0.96,1.3870143155222128,0.1,0.18181818181818182,0.12903225806451613,2,18,9,20
7,7,1,0.92,1.1162379484301568,0.07692307692307693,0.2727272727272727,0.12000000000000001,3,36,8,39
9,7,1,0.92,1.1356959057393137,0.07692307692307693,0.2727272727272727,0.12000000000000001,3,36,8,39
9,15,0,0.92,1.0739756063402353,0.07692307692307693,0.2727272727272727,0.12000000000000001,3,36,8,39
9,15,1,0.92,1.353147094885144,0.07692307692307693,0.2727272727272727,0.12000000000000001,3,36,8,39
7,15,0,0.92,1.0936560691948995,0.07692307692307693,0.2727272727272727,0.12000000000000001,3,36,8,39
3,7,1,0.92,1.1921253582868792,0.07692307692307693,0.2727272727272727,0.12000000000000001,3,36,8,39
11,15,0,0.92,1.1692855794803225,0.07692307692307693,0.2727272727272727,0.12000000000000001,3,36,8,39
5,11,1,0.92,1.1163061232379772,0.07692307692307693,0.2727272727272727,0.12000000000000001,3,36,8,39
3,11,1,0.92,1.1376738048089041,0.07692307692307693,0.2727272727272727,0.12000000000000001,3,36,8,39
5,7,1,0.92,1.1060591568311149,0.07692307692307693,0.2727272727272727,0.12000000000000001,3,36,8,39
11,7,1,0.92,1.099378419600782,0.07692307692307693,0.2727272727272727,0.12000000000000001,3,36,8,39
11,11,1,0.92,1.1867480430825488,0.07692307692307693,0.2727272727272727,0.12000000000000001,3,36,8,39
7,15,1,0.85,0.7165927909495939,0.0684931506849315,0.45454545454545453,0.11904761904761904,5,68,6,73
9,15,1,0.85,0.7103784969195209,0.0684931506849315,0.45454545454545453,0.11904761904761904,5,68,6,73
5,15,1,0.85,0.713042008865011,0.0684931506849315,0.45454545454545453,0.11904761904761904,5,68,6,73
3,15,0,0.85,0.7640956066197301,0.0684931506849315,0.45454545454545453,0.11904761904761904,5,68,6,73
5,15,0,0.85,0.7792184031448045,0.0684931506849315,0.45454545454545453,0.11904761904761904,5,68,6,73
5,15,0,0.88,0.888196377483494,0.06896551724137931,0.36363636363636365,0.11594202898550723,4,54,7,58
