amp_window,score_window,diff_order,quantile,threshold,precision,recall,f1,TP,FP,FN,pred_count
11,15,1,0.88,0.9080564770871535,0.06896551724137931,0.36363636363636365,0.11594202898550723,4,54,7,58
3,15,1,0.88,0.8710437924064351,0.06896551724137931,0.36363636363636365,0.11594202898550723,4,54,7,58
5,11,0,0.88,0.8751652894886641,0.06896551724137931,0.36363636363636365,0.11594202898550723,4,54,7,58
5,15,1,0.88,0.8307751433460359,0.06896551724137931,0.36363636363636365,0.11594202898550723,4,54,7,58
9,15,1,0.88,0.8512238746621178,0.06896551724137931,0.36363636363636365,0.11594202898550723,4,54,7,58
11,11,0,0.88,0.8464238547357316,0.06896551724137931,0.36363636363636365,0.11594202898550723,4,54,7,58
9,11,0,0.88,0.86669361223263,0.06896551724137931,0.36363636363636365,0.11594202898550723,4,54,7,58
9,15,0,0.88,0.8713686866373324,0.06896551724137931,0.36363636363636365,0.11594202898550723,4,54,7,58
7,15,0,0.88,0.8236765713368849,0.06896551724137931,0.36363636363636365,0.11594202898550723,4,54,7,58
7,15,1,0.88,0.8071015638156914,0.06896551724137931,0.36363636363636365,0.11594202898550723,4,54,7,58
3,11,0,0.88,0.8611016436026226,0.06896551724137931,0.36363636363636365,0.11594202898550723,4,54,7,58
7,11,0,0.88,0.8442724245223856,0.06896551724137931,0.36363636363636365,0.11594202898550723,4,54,7,58
5,15,1,0.8,0.48477087068620983,0.061855670103092786,0.5454545454545454,0.1111111111111111,6,91,5,97
5,21,0,0.95,1.4762430713452444,0.08,0.18181818181818182,0.1111111111111111,2,23,9,25
5,15,0,0.95,1.2684956624015775,0.08,0.18181818181818182,0.1111111111111111,2,23,9,25
5,11,1,0.8,0.4959042665232678,0.061855670103092786,0.5454545454545454,0.1111111111111111,6,91,5,97
5,11,1,0.95,1.4273372817975443,0.08,0.18181818181818182,0.1111111111111111,2,23,9,25
11,11,0,0.95,1.3359509496677962,0.08,0.18181818181818182,0.1111111111111111,2,23,9,25
11,11,1,0.95,1.5931135591906083,0.08,0.18181818181818182,0.1111111111111111,2,23,9,25
3,15,0,0.95,1.2305595429738816,0.08,0.18181818181818182,0.1111111111111111,2,23,9,25
3,15,0,0.8,0.5929183286590847,0.061855670103092786,0.5454545454545454,0.1111111111111111,6,91,5,97
9,11,0,0.95,1.2039218886901852,0.08,0.18181818181818182,0.1111111111111111,2,23,9,25
9,15,0,0.95,1.311369691770147,0.08,0.18181818181818182,0.1111111111111111,2,23,9,25
7,11,1,0.8,0.5273774881684348,0.061855670103092786,0.5454545454545454,0.1111111111111111,6,91,5,97
7,15,0,0.95,1.3205574986310569,0.08,0.18181818181818182,0.1111111111111111,2,23,9,25
7,11,1,0.95,1.514294923266561,0.08,0.18181818181818182,0.1111111111111111,2,23,9,25
7,11,0,0.95,1.151179683440133,0.08,0.18181818181818182,0.1111111111111111,2,23,9,25
3,11,1,0.95,1.4050303336322045,0.08,0.18181818181818182,0.1111111111111111,2,23,9,25
9,11,1,0.95,1.5821352179615122,0.08,0.18181818181818182,0.1111111111111111,2,23,9,25
7,11,0,0.94,1.0685972082687716,0.06896551724137931,0.18181818181818182,0.1,2,27,9,29
7,11,1,0.94,1.4299101330455395,0.06896551724137931,0.18181818181818182,0.1,2,27,9,29
9,15,0,0.9,0.965778567372646,0.061224489795918366,0.2727272727272727,0.1,3,46,8,49
7,11,1,0.9,0.995621032830075,0.061224489795918366,0.2727272727272727,0.1,3,46,8,49
9,11,1,0.94,1.4003217055135022,0.06896551724137931,0.18181818181818182,0.1,2,27,9,29
9,11,1,0.9,1.1140912848953812,0.061224489795918366,0.2727272727272727,0.1,3,46,8,49
7,15,0,0.9,0.9387569534903425,0.061224489795918366,0.2727272727272727,0.1,3,46,8,49
5,15,0,0.94,1.2169570155366223,0.06896551724137931,0.18181818181818182,0.1,2,27,9,29
3,11,1,0.9,0.9731273317688733,0.061224489795918366,0.2727272727272727,0.1,3,46,8,49
5,7,1,0.9,0.9680937385243935,0.061224489795918366,0.2727272727272727,0.1,3,46,8,49
11,15,0,0.9,1.0390783112679882,0.061224489795918366,0.2727272727272727,0.1,3,46,8,49
3,11,1,0.94,1.3134311773009752,0.06896551724137931,0.18181818181818182,0.1,2,27,9,29
11,7,1,0.9,0.9558081924563459,0.061224489795918366,0.2727272727272727,0.1,3,46,8,49
3,15,0,0.94,1.151649787751286,0.06896551724137931,0.18181818181818182,0.1,2,27,9,29
3,7,1,0.9,1.047150632383056,0.061224489795918366,0.2727272727272727,0.1,3,46,8,49
9,7,1,0.9,1.0212013270109495,0.061224489795918366,0.2727272727272727,0.1,3,46,8,49
7,15,0,0.94,1.1835588103809376,0.06896551724137931,0.18181818181818182,0.1,2,27,9,29
9,11,0,0.94,1.1382945987317654,0.06896551724137931,0.18181818181818182,0.1,2,27,9,29
7,7,1,0.9,1.0080848319014515,0.061224489795918366,0.2727272727272727,0.1,3,46,8,49
5,11,1,0.9,0.9901143529025893,0.061224489795918366,0.2727272727272727,0.1,3,46,8,49
5,11,1,0.94,1.370539497160769,0.06896551724137931,0.18181818181818182,0.1,2,27,9,29
5,15,0,0.9,0.974885601823892,0.061224489795918366,0.2727272727272727,0.1,3,46,8,49
11,11,1,0.94,1.4164004183900551,0.06896551724137931,0.18181818181818182,0.1,2,27,9,29
11,11,0,0.94,1.2197567633564175,0.06896551724137931,0.18181818181818182,0.1,2,27,9,29
11,11,1,0.9,1.0574523237838962,0.061224489795918366,0.2727272727272727,0.1,3,46,8,49
11,11,0,0.9,0.9173020125887316,0.061224489795918366,0.2727272727272727,0.1,3,46,8,49
9,15,0,0.85,0.7372967613002287,0.0547945205479452,0.36363636363636365,0.09523809523809523,4,69,7,73
7,11,1,0.85,0.7169413312896364,0.0547945205479452,0.36363636363636365,0.09523809523809523,4,69,7,73
9,11,1,0.85,0.6937573691003512,0.0547945205479452,0.36363636363636365,0.09523809523809523,4,69,7,73
7,11,0,0.85,0.742232219876459,0.0547945205479452,0.36363636363636365,0.09523809523809523,4,69,7,73
7,15,0,0.85,0.7514221408249909,0.0547945205479452,0.36363636363636365,0.09523809523809523,4,69,7,73
3,11,1,0.85,0.7731019474621112,0.0547945205479452,0.36363636363636365,0.09523809523809523,4,69,7,73
11,15,0,0.85,0.7291392696374693,0.0547945205479452,0.36363636363636365,0.09523809523809523,4,69,7,73
5,11,1,0.85,0.6806441205075078,0.0547945205479452,0.36363636363636365,0.09523809523809523,4,69,7,73
11,11,1,0.85,0.8024266582112631,0.0547945205479452,0.36363636363636365,0.09523809523809523,4,69,7,73
11,11,0,0.85,0.7018042396780659,0.0547945205479452,0.36363636363636365,0.09523809523809523,4,69,7,73
11,15,1,0.85,0.7771382590034848,0.0547945205479452,0.36363636363636365,0.09523809523809523,4,69,7,73
9,11,0,0.85,0.7248723431555972,0.0547945205479452,0.36363636363636365,0.09523809523809523,4,69,7,73
3,11,0,0.85,0.7716245395257102,0.0547945205479452,0.36363636363636365,0.09523809523809523,4,69,7,73
3,15,1,0.85,0.7769244964518851,0.0547945205479452,0.36363636363636365,0.09523809523809523,4,69,7,73
5,11,0,0.85,0.7874259641407226,0.0547945205479452,0.36363636363636365,0.09523809523809523,4,69,7,73
11,11,1,0.8,0.6216397752711581,0.05154639175257732,0.45454545454545453,0.09259259259259259,5,92,6,97
11,15,0,0.8,0.54911077048405,0.05154639175257732,0.45454545454545453,0.09259259259259259,5,92,6,97
11,15,1,0.8,0.5479203681149006,0.05154639175257732,0.45454545454545453,0.09259259259259259,5,92,6,97
3,11,1,0.8,0.5864945129187182,0.05154639175257732,0.45454545454545453,0.09259259259259259,5,92,6,97
5,15,0,0.8,0.6187814436795438,0.05154639175257732,0.45454545454545453,0.09259259259259259,5,92,6,97
3,15,1,0.8,0.5643471243382105,0.05154639175257732,0.45454545454545453,0.09259259259259259,5,92,6,97
7,15,1,0.8,0.5270181806102542,0.05154639175257732,0.45454545454545453,0.09259259259259259,5,92,6,97
9,15,1,0.8,0.4990133815442843,0.05154639175257732,0.45454545454545453,0.09259259259259259,5,92,6,97
9,11,1,0.8,0.5533169198467416,0.05154639175257732,0.45454545454545453,0.09259259259259259,5,92,6,97
9,15,0,0.8,0.5616490486591008,0.05154639175257732,0.45454545454545453,0.09259259259259259,5,92,6,97
7,15,0,0.8,0.6052221796662948,0.05154639175257732,0.45454545454545453,0.09259259259259259,5,92,6,97
3,15,0,0.88,0.891142874723072,0.05172413793103448,0.2727272727272727,0.08695652173913043,3,55,8,58
11,11,1,0.88,0.9934008681652469,0.05172413793103448,0.2727272727272727,0.08695652173913043,3,55,8,58
7,7,1,0.88,0.869105369333721,0.05172413793103448,0.2727272727272727,0.08695652173913043,3,55,8,58
9,7,1,0.88,0.8721258780190314,0.05172413793103448,0.2727272727272727,0.08695652173913043,3,55,8,58
3,11,1,0.88,0.8828324469477437,0.05172413793103448,0.2727272727272727,0.08695652173913043,3,55,8,58
11,15,0,0.88,0.8733974206916518,0.05172413793103448,0.2727272727272727,0.08695652173913043,3,55,8,58
5,7,1,0.88,0.8021858076992786,0.05172413793103448,0.2727272727272727,0.08695652173913043,3,55,8,58
5,11,1,0.88,0.8062741009462754,0.05172413793103448,0.2727272727272727,0.08695652173913043,3,55,8,58
3,7,1,0.88,0.93493231507993,0.05172413793103448,0.2727272727272727,0.08695652173913043,3,55,8,58
9,11,1,0.88,0.8478545887288104,0.05172413793103448,0.2727272727272727,0.08695652173913043,3,55,8,58
7,11,1,0.88,0.8509789155652902,0.05172413793103448,0.2727272727272727,0.08695652173913043,3,55,8,58
11,7,1,0.88,0.8967244504758597,0.05172413793103448,0.2727272727272727,0.08695652173913043,3,55,8,58
3,11,0,0.92,0.9824929573294731,0.05128205128205128,0.18181818181818182,0.08,2,37,9,39
7,11,0,0.92,0.9400192548920365,0.05128205128205128,0.18181818181818182,0.08,2,37,9,39
9,11,1,0.92,1.2396607581718833,0.05128205128205128,0.18181818181818182,0.08,2,37,9,39
9,11,0,0.92,1.0004044677564228,0.05128205128205128,0.18181818181818182,0.08,2,37,9,39
7,11,1,0.92,1.2518343969222379,0.05128205128205128,0.18181818181818182,0.08,2,37,9,39
5,11,0,0.92,1.0233872068853707,0.05128205128205128,0.18181818181818182,0.08,2,37,9,39
3,15,0,0.92,1.039981967577292,0.05128205128205128,0.18181818181818182,0.08,2,37,9,39
11,11,0,0.92,1.0483295663335273,0.05128205128205128,0.18181818181818182,0.08,2,37,9,39
5,15,0,0.92,1.05622348964818,0.05128205128205128,0.18181818181818182,0.08,2,37,9,39
3,7,0,0.97,1.5910431098669373,0.06666666666666667,0.09090909090909091,0.07692307692307691,1,14,10,15
7,7,0,0.97,1.495563474907821,0.06666666666666667,0.09090909090909091,0.07692307692307691,1,14,10,15
5,15,0,0.97,1.5579611186678355,0.06666666666666667,0.09090909090909091,0.07692307692307691,1,14,10,15
3,11,0,0.97,1.3635217082637803,0.06666666666666667,0.09090909090909091,0.07692307692307691,1,14,10,15
11,15,0,0.97,1.5179780770198883,0.06666666666666667,0.09090909090909091,0.07692307692307691,1,14,10,15
5,7,0,0.97,1.5448351050362776,0.06666666666666667,0.09090909090909091,0.07692307692307691,1,14,10,15
5,11,0,0.97,1.3535503205711217,0.06666666666666667,0.09090909090909091,0.07692307692307691,1,14,10,15
11,7,0,0.97,1.5569808080391796,0.06666666666666667,0.09090909090909091,0.07692307692307691,1,14,10,15
9,7,0,0.97,1.5075212891459187,0.06666666666666667,0.09090909090909091,0.07692307692307691,1,14,10,15
7,11,0,0.97,1.360242368004357,0.06666666666666667,0.09090909090909091,0.07692307692307691,1,14,10,15
9,11,0,0.97,1.4395676864318114,0.06666666666666667,0.09090909090909091,0.07692307692307691,1,14,10,15
9,15,0,0.97,1.488933110716605,0.06666666666666667,0.09090909090909091,0.07692307692307691,1,14,10,15
7,11,0,0.8,0.580086786117064,0.041237113402061855,0.36363636363636365,0.07407407407407407,4,93,7,97
3,11,0,0.8,0.583392346522508,0.041237113402061855,0.36363636363636365,0.07407407407407407,4,93,7,97
5,11,0,0.8,0.5553471011883764,0.041237113402061855,0.36363636363636365,0.07407407407407407,4,93,7,97
9,11,0,0.8,0.5578706664106642,0.041237113402061855,0.36363636363636365,0.07407407407407407,4,93,7,97
11,11,0,0.8,0.5068095254754627,0.041237113402061855,0.36363636363636365,0.07407407407407407,4,93,7,97
9,7,1,0.85,0.7477638224583694,0.0410958904109589,0.2727272727272727,0.07142857142857142,3,70,8,73
7,7,1,0.85,0.7643868823054307,0.0410958904109589,0.2727272727272727,0.07142857142857142,3,70,8,73
11,7,1,0.85,0.7385671508885624,0.0410958904109589,0.2727272727272727,0.07142857142857142,3,70,8,73
5,7,1,0.85,0.7315628764647969,0.0410958904109589,0.2727272727272727,0.07142857142857142,3,70,8,73
3,7,1,0.85,0.8145076170499606,0.0410958904109589,0.2727272727272727,0.07142857142857142,3,70,8,73
3,15,0,0.9,0.9901793659540059,0.04081632653061224,0.18181818181818182,0.06666666666666667,2,47,9,49
9,11,0,0.9,0.9207431400091322,0.04081632653061224,0.18181818181818182,0.06666666666666667,2,47,9,49
3,11,0,0.9,0.924016054609265,0.04081632653061224,0.18181818181818182,0.06666666666666667,2,47,9,49
5,11,0,0.9,0.9488764433836508,0.04081632653061224,0.18181818181818182,0.06666666666666667,2,47,9,49
7,11,0,0.9,0.8883099083474597,0.04081632653061224,0.18181818181818182,0.06666666666666667,2,47,9,49
11,7,0,0.96,1.4376148240111997,0.05,0.09090909090909091,0.06451612903225806,1,19,10,20
5,7,0,0.96,1.4491162291503406,0.05,0.09090909090909091,0.06451612903225806,1,19,10,20
5,11,0,0.96,1.2874194598821873,0.05,0.09090909090909091,0.06451612903225806,1,19,10,20
3,11,0,0.96,1.1899402094571307,0.05,0.09090909090909091,0.06451612903225806,1,19,10,20
3,7,0,0.96,1.4748231862208572,0.05,0.09090909090909091,0.06451612903225806,1,19,10,20
9,7,0,0.96,1.3607474879613781,0.05,0.09090909090909091,0.06451612903225806,1,19,10,20
7,7,0,0.96,1.4158136088594775,0.05,0.09090909090909091,0.06451612903225806,1,19,10,20
3,7,0,0.95,1.3195712875668326,0.04,0.09090909090909091,0.05555555555555555,1,24,10,25
3,11,0,0.95,1.1534147271998418,0.04,0.09090909090909091,0.05555555555555555,1,24,10,25
11,7,0,0.95,1.3052933239992495,0.04,0.09090909090909091,0.05555555555555555,1,24,10,25
11,7,1,0.8,0.5433987835548945,0.030927835051546393,0.2727272727272727,0.05555555555555555,3,94,8,97
7,7,1,0.8,0.5377866589836492,0.030927835051546393,0.2727272727272727,0.05555555555555555,3,94,8,97
5,7,1,0.8,0.5768068438382992,0.030927835051546393,0.2727272727272727,0.05555555555555555,3,94,8,97
9,7,1,0.8,0.5264678104918091,0.030927835051546393,0.2727272727272727,0.05555555555555555,3,94,8,97
9,7,0,0.95,1.2457721626239064,0.04,0.09090909090909091,0.05555555555555555,1,24,10,25
9,7,0,0.8,0.5979440496398607,0.030927835051546393,0.2727272727272727,0.05555555555555555,3,94,8,97
7,7,0,0.95,1.2943435744210783,0.04,0.09090909090909091,0.05555555555555555,1,24,10,25
7,7,0,0.8,0.6080669870877565,0.030927835051546393,0.2727272727272727,0.05555555555555555,3,94,8,97
3,7,1,0.8,0.5818409237055967,0.030927835051546393,0.2727272727272727,0.05555555555555555,3,94,8,97
5,11,0,0.95,1.2279745993223303,0.04,0.09090909090909091,0.05555555555555555,1,24,10,25
5,7,0,0.95,1.3949762597023936,0.04,0.09090909090909091,0.05555555555555555,1,24,10,25
5,7,0,0.94,1.3075780213692445,0.034482758620689655,0.09090909090909091,0.05,1,28,10,29
9,7,0,0.94,1.1810254311021955,0.034482758620689655,0.09090909090909091,0.05,1,28,10,29
5,11,0,0.94,1.1465180813565032,0.034482758620689655,0.09090909090909091,0.05,1,28,10,29
11,7,0,0.94,1.232445389469516,0.034482758620689655,0.09090909090909091,0.05,1,28,10,29
3,7,0,0.94,1.2513439549048164,0.034482758620689655,0.09090909090909091,0.05,1,28,10,29
3,11,0,0.94,1.0797550823210038,0.034482758620689655,0.09090909090909091,0.05,1,28,10,29
7,7,0,0.94,1.263246546746662,0.034482758620689655,0.09090909090909091,0.05,1,28,10,29
11,7,0,0.85,0.7981985014694436,0.0273972602739726,0.18181818181818182,0.047619047619047616,2,71,9,73
5,7,0,0.92,1.237034138844277,0.02564102564102564,0.09090909090909091,0.04,1,38,10,39
11,7,0,0.92,1.088850684418343,0.02564102564102564,0.09090909090909091,0.04,1,38,10,39
3,7,0,0.92,1.1243344980305372,0.02564102564102564,0.09090909090909091,0.04,1,38,10,39
7,7,0,0.92,1.121094818617364,0.02564102564102564,0.09090909090909091,0.04,1,38,10,39
9,7,0,0.92,1.0719081840438573,0.02564102564102564,0.09090909090909091,0.04,1,38,10,39
3,7,0,0.8,0.6965703447398419,0.020618556701030927,0.18181818181818182,0.037037037037037035,2,95,9,97
11,7,0,0.8,0.6003886874862687,0.020618556701030927,0.18181818181818182,0.037037037037037035,2,95,9,97
3,7,0,0.9,1.0054663717007037,0.02040816326530612,0.09090909090909091,0.03333333333333333,1,48,10,49
5,7,0,0.9,1.1008741828410658,0.02040816326530612,0.09090909090909091,0.03333333333333333,1,48,10,49
11,7,0,0.9,0.9998485753396016,0.02040816326530612,0.09090909090909091,0.03333333333333333,1,48,10,49
7,7,0,0.9,1.0277959714367708,0.02040816326530612,0.09090909090909091,0.03333333333333333,1,48,10,49
9,7,0,0.9,0.9697955116413728,0.02040816326530612,0.09090909090909091,0.03333333333333333,1,48,10,49
9,7,0,0.88,0.8886937255692567,0.017241379310344827,0.09090909090909091,0.02898550724637681,1,57,10,58
7,7,0,0.88,0.9362476688475402,0.017241379310344827,0.09090909090909091,0.02898550724637681,1,57,10,58
3,7,0,0.88,0.9487069028156208,0.017241379310344827,0.09090909090909091,0.02898550724637681,1,57,10,58
5,7,0,0.88,1.001074157097019,0.017241379310344827,0.09090909090909091,0.02898550724637681,1,57,10,58
11,7,0,0.88,0.9236704796115567,0.017241379310344827,0.09090909090909091,0.02898550724637681,1,57,10,58
9,7,0,0.85,0.7579546479826381,0.0136986301369863,0.09090909090909091,0.023809523809523808,1,72,10,73
7,7,0,0.85,0.7546221822693646,0.0136986301369863,0.09090909090909091,0.023809523809523808,1,72,10,73
5,7,0,0.85,0.8319508142682293,0.0136986301369863,0.09090909090909091,0.023809523809523808,1,72,10,73
3,7,0,0.85,0.8431258778802356,0.0136986301369863,0.09090909090909091,0.023809523809523808,1,72,10,73
5,7,0,0.8,0.6721034995264715,0.010309278350515464,0.09090909090909091,0.018518518518518517,1,96,10,97
