amp_window,score_window,quantile,threshold,precision,recall,f1,TP,FP,FN,pred_count
9,31,0.92,1.518397711687915,0.23076923076923078,0.2647058823529412,0.24657534246575344,9,30,25,39
9,31,0.9,1.3645325826382697,0.20408163265306123,0.29411764705882354,0.24096385542168677,10,39,24,49
7,31,0.9,1.378499792741731,0.20408163265306123,0.29411764705882354,0.24096385542168677,10,39,24,49
9,31,0.88,1.176706208227109,0.1896551724137931,0.3235294117647059,0.2391304347826087,11,47,23,58
11,31,0.88,1.1810928078576417,0.1896551724137931,0.3235294117647059,0.2391304347826087,11,47,23,58
3,31,0.85,0.9571839146649719,0.1643835616438356,0.35294117647058826,0.22429906542056072,12,61,22,73
9,31,0.94,1.7779905689577482,0.2413793103448276,0.20588235294117646,0.22222222222222224,7,22,27,29
9,31,0.96,1.8999480018286101,0.3,0.17647058823529413,0.22222222222222224,6,14,28,20
9,27,0.96,1.8024458206839968,0.3,0.17647058823529413,0.22222222222222224,6,14,28,20
3,31,0.94,1.6120041422262519,0.2413793103448276,0.20588235294117646,0.22222222222222224,7,22,27,29
7,31,0.96,2.051466500961035,0.3,0.17647058823529413,0.22222222222222224,6,14,28,20
7,31,0.94,1.6426382010977958,0.2413793103448276,0.20588235294117646,0.22222222222222224,7,22,27,29
11,31,0.96,2.0327235869552576,0.3,0.17647058823529413,0.22222222222222224,6,14,28,20
11,31,0.94,1.7790971891293539,0.2413793103448276,0.20588235294117646,0.22222222222222224,7,22,27,29
3,31,0.92,1.4615284116528366,0.20512820512820512,0.23529411764705882,0.2191780821917808,8,31,26,39
5,31,0.88,1.2391585473286817,0.1724137931034483,0.29411764705882354,0.2173913043478261,10,48,24,58
7,31,0.88,1.2487939278187308,0.1724137931034483,0.29411764705882354,0.2173913043478261,10,48,24,58
11,27,0.88,1.1032988540731645,0.1724137931034483,0.29411764705882354,0.2173913043478261,10,48,24,58
9,27,0.9,1.2660796359506414,0.1836734693877551,0.2647058823529412,0.21686746987951805,9,40,25,49
11,27,0.9,1.2485601136953224,0.1836734693877551,0.2647058823529412,0.21686746987951805,9,40,25,49
5,31,0.9,1.356270849783341,0.1836734693877551,0.2647058823529412,0.21686746987951805,9,40,25,49
11,31,0.9,1.338076485404495,0.1836734693877551,0.2647058823529412,0.21686746987951805,9,40,25,49
11,31,0.85,0.9517949953183601,0.1506849315068493,0.3235294117647059,0.205607476635514,11,62,23,73
7,31,0.85,1.0401173205112002,0.1506849315068493,0.3235294117647059,0.205607476635514,11,62,23,73
5,31,0.85,1.0823190277720895,0.1506849315068493,0.3235294117647059,0.205607476635514,11,62,23,73
11,27,0.85,0.9169811796351748,0.1506849315068493,0.3235294117647059,0.205607476635514,11,62,23,73
9,31,0.85,0.9586655194405672,0.1506849315068493,0.3235294117647059,0.205607476635514,11,62,23,73
9,27,0.85,0.9130070551631103,0.1506849315068493,0.3235294117647059,0.205607476635514,11,62,23,73
3,31,0.97,2.2066155629276234,0.3333333333333333,0.14705882352941177,0.20408163265306123,5,10,29,15
9,31,0.97,2.145388462164945,0.3333333333333333,0.14705882352941177,0.20408163265306123,5,10,29,15
5,31,0.97,2.0961612446271465,0.3333333333333333,0.14705882352941177,0.20408163265306123,5,10,29,15
7,31,0.97,2.18081658508432,0.3333333333333333,0.14705882352941177,0.20408163265306123,5,10,29,15
9,31,0.95,1.8447378401867514,0.24,0.17647058823529413,0.20338983050847456,6,19,28,25
9,27,0.95,1.6657261612496919,0.24,0.17647058823529413,0.20338983050847456,6,19,28,25
7,31,0.95,1.82046579311093,0.24,0.17647058823529413,0.20338983050847456,6,19,28,25
7,27,0.95,1.6427434941771957,0.24,0.17647058823529413,0.20338983050847456,6,19,28,25
11,31,0.95,1.914572377436543,0.24,0.17647058823529413,0.20338983050847456,6,19,28,25
5,31,0.95,1.789697597623175,0.24,0.17647058823529413,0.20338983050847456,6,19,28,25
9,31,0.8,0.6844292333901368,0.13402061855670103,0.38235294117647056,0.1984732824427481,13,84,21,97
11,31,0.8,0.6518360379943632,0.13402061855670103,0.38235294117647056,0.1984732824427481,13,84,21,97
5,31,0.8,0.7222415816715858,0.13402061855670103,0.38235294117647056,0.1984732824427481,13,84,21,97
3,31,0.8,0.7099411950857941,0.13402061855670103,0.38235294117647056,0.1984732824427481,13,84,21,97
7,31,0.8,0.7593048538435643,0.13402061855670103,0.38235294117647056,0.1984732824427481,13,84,21,97
3,27,0.88,1.128363272327834,0.15517241379310345,0.2647058823529412,0.1956521739130435,9,49,25,58
9,27,0.88,1.113265462382236,0.15517241379310345,0.2647058823529412,0.1956521739130435,9,49,25,58
3,31,0.88,1.156919124749279,0.15517241379310345,0.2647058823529412,0.1956521739130435,9,49,25,58
5,27,0.88,1.15641310563915,0.15517241379310345,0.2647058823529412,0.1956521739130435,9,49,25,58
3,31,0.9,1.3130158205877596,0.16326530612244897,0.23529411764705882,0.19277108433734938,8,41,26,49
3,27,0.9,1.1690258590516842,0.16326530612244897,0.23529411764705882,0.19277108433734938,8,41,26,49
7,27,0.9,1.2671252335474525,0.16326530612244897,0.23529411764705882,0.19277108433734938,8,41,26,49
7,27,0.92,1.353280175745367,0.1794871794871795,0.20588235294117646,0.19178082191780824,7,32,27,39
7,31,0.92,1.508448389250581,0.1794871794871795,0.20588235294117646,0.19178082191780824,7,32,27,39
11,31,0.92,1.6500491108552997,0.1794871794871795,0.20588235294117646,0.19178082191780824,7,32,27,39
9,27,0.92,1.4005091183316616,0.1794871794871795,0.20588235294117646,0.19178082191780824,7,32,27,39
5,31,0.92,1.4738434481961717,0.1794871794871795,0.20588235294117646,0.19178082191780824,7,32,27,39
11,27,0.92,1.4935006884098583,0.1794871794871795,0.20588235294117646,0.19178082191780824,7,32,27,39
5,27,0.92,1.371521536084263,0.1794871794871795,0.20588235294117646,0.19178082191780824,7,32,27,39
3,27,0.92,1.3279892484309577,0.1794871794871795,0.20588235294117646,0.19178082191780824,7,32,27,39
5,27,0.94,1.5536727366039862,0.20689655172413793,0.17647058823529413,0.19047619047619047,6,23,28,29
7,27,0.94,1.4761583372410392,0.20689655172413793,0.17647058823529413,0.19047619047619047,6,23,28,29
5,31,0.94,1.69876424114029,0.20689655172413793,0.17647058823529413,0.19047619047619047,6,23,28,29
11,27,0.94,1.644642365214587,0.20689655172413793,0.17647058823529413,0.19047619047619047,6,23,28,29
9,27,0.94,1.5502788176749345,0.20689655172413793,0.17647058823529413,0.19047619047619047,6,23,28,29
3,27,0.85,0.9304941441750502,0.136986301369863,0.29411764705882354,0.18691588785046728,10,63,24,73
7,27,0.85,1.0176855664505429,0.136986301369863,0.29411764705882354,0.18691588785046728,10,63,24,73
5,27,0.85,0.9756220244974337,0.136986301369863,0.29411764705882354,0.18691588785046728,10,63,24,73
3,27,0.96,1.8564736261761086,0.25,0.14705882352941177,0.18518518518518517,5,15,29,20
5,31,0.96,1.91788270922755,0.25,0.14705882352941177,0.18518518518518517,5,15,29,20
7,27,0.96,1.8088303834378971,0.25,0.14705882352941177,0.18518518518518517,5,15,29,20
3,31,0.96,1.9190088217388275,0.25,0.14705882352941177,0.18518518518518517,5,15,29,20
5,27,0.96,1.7518648827268033,0.25,0.14705882352941177,0.18518518518518517,5,15,29,20
3,27,0.8,0.7010853482924265,0.12371134020618557,0.35294117647058826,0.183206106870229,12,85,22,97
11,27,0.8,0.6645373119325378,0.12371134020618557,0.35294117647058826,0.183206106870229,12,85,22,97
9,27,0.8,0.6684253912381904,0.12371134020618557,0.35294117647058826,0.183206106870229,12,85,22,97
5,27,0.8,0.6861968072402915,0.12371134020618557,0.35294117647058826,0.183206106870229,12,85,22,97
7,27,0.8,0.7150697670762677,0.12371134020618557,0.35294117647058826,0.183206106870229,12,85,22,97
11,21,0.88,0.9830271826929421,0.13793103448275862,0.23529411764705882,0.17391304347826086,8,50,26,58
7,27,0.88,1.1709489254765155,0.13793103448275862,0.23529411764705882,0.17391304347826086,8,50,26,58
3,31,0.95,1.8462596299163962,0.2,0.14705882352941177,0.16949152542372883,5,20,29,25
3,27,0.95,1.624982946835171,0.2,0.14705882352941177,0.16949152542372883,5,20,29,25
11,27,0.95,1.7626357746772119,0.2,0.14705882352941177,0.16949152542372883,5,20,29,25
5,27,0.95,1.681046232977203,0.2,0.14705882352941177,0.16949152542372883,5,20,29,25
5,27,0.9,1.2965094020621788,0.14285714285714285,0.20588235294117646,0.1686746987951807,7,42,27,49
11,21,0.85,0.8497411693158887,0.1232876712328767,0.2647058823529412,0.16822429906542055,9,64,25,73
9,21,0.85,0.7989402524979315,0.1232876712328767,0.2647058823529412,0.16822429906542055,9,64,25,73
11,21,0.8,0.5885264541702601,0.1134020618556701,0.3235294117647059,0.16793893129770993,11,86,23,97
7,21,0.8,0.6541689176238279,0.1134020618556701,0.3235294117647059,0.16793893129770993,11,86,23,97
9,21,0.8,0.5853492068813941,0.1134020618556701,0.3235294117647059,0.16793893129770993,11,86,23,97
9,21,0.92,1.2452027329133053,0.15384615384615385,0.17647058823529413,0.1643835616438356,6,33,28,39
7,21,0.92,1.1635493054728128,0.15384615384615385,0.17647058823529413,0.1643835616438356,6,33,28,39
9,27,0.97,1.8777469429770923,0.26666666666666666,0.11764705882352941,0.163265306122449,4,11,30,15
11,31,0.97,2.2560833238851297,0.26666666666666666,0.11764705882352941,0.163265306122449,4,11,30,15
5,27,0.97,1.917819111965347,0.26666666666666666,0.11764705882352941,0.163265306122449,4,11,30,15
3,27,0.97,1.9473511351476556,0.26666666666666666,0.11764705882352941,0.163265306122449,4,11,30,15
3,21,0.94,1.3191655069077135,0.1724137931034483,0.14705882352941177,0.15873015873015872,5,24,29,29
3,27,0.94,1.5376511546316578,0.1724137931034483,0.14705882352941177,0.15873015873015872,5,24,29,29
5,21,0.8,0.6644504910370871,0.10309278350515463,0.29411764705882354,0.15267175572519082,10,87,24,97
3,21,0.8,0.6231231976664175,0.10309278350515463,0.29411764705882354,0.15267175572519082,10,87,24,97
7,21,0.88,0.967553849383127,0.1206896551724138,0.20588235294117646,0.15217391304347824,7,51,27,58
9,21,0.88,0.954720739988831,0.1206896551724138,0.20588235294117646,0.15217391304347824,7,51,27,58
3,21,0.85,0.8485533376786116,0.1095890410958904,0.23529411764705882,0.14953271028037382,8,65,26,73
7,21,0.85,0.8845203050849493,0.1095890410958904,0.23529411764705882,0.14953271028037382,8,65,26,73
11,27,0.96,1.8791404631948907,0.2,0.11764705882352941,0.14814814814814817,4,16,30,20
7,21,0.9,1.084528954913481,0.12244897959183673,0.17647058823529413,0.14457831325301204,6,43,28,49
5,21,0.9,1.0559135718697228,0.12244897959183673,0.17647058823529413,0.14457831325301204,6,43,28,49
9,21,0.9,1.08212808460394,0.12244897959183673,0.17647058823529413,0.14457831325301204,6,43,28,49
11,21,0.9,1.080728410398102,0.12244897959183673,0.17647058823529413,0.14457831325301204,6,43,28,49
5,21,0.92,1.2078637664406175,0.1282051282051282,0.14705882352941177,0.136986301369863,5,34,29,39
3,21,0.92,1.1966230028024127,0.1282051282051282,0.14705882352941177,0.136986301369863,5,34,29,39
5,27,0.98,1.9887358996371611,0.3,0.08823529411764706,0.13636363636363635,3,7,31,10
9,31,0.98,2.30582083278011,0.3,0.08823529411764706,0.13636363636363635,3,7,31,10
9,27,0.98,1.9694175803535452,0.3,0.08823529411764706,0.13636363636363635,3,7,31,10
7,31,0.98,2.245858608619797,0.3,0.08823529411764706,0.13636363636363635,3,7,31,10
3,31,0.98,2.3125590826815285,0.3,0.08823529411764706,0.13636363636363635,3,7,31,10
11,27,0.98,2.1050601934135758,0.3,0.08823529411764706,0.13636363636363635,3,7,31,10
5,31,0.98,2.2619701670356473,0.3,0.08823529411764706,0.13636363636363635,3,7,31,10
11,31,0.98,2.401608091106555,0.3,0.08823529411764706,0.13636363636363635,3,7,31,10
3,21,0.95,1.4071228109275744,0.16,0.11764705882352941,0.13559322033898305,4,21,30,25
9,21,0.95,1.4320238045455869,0.16,0.11764705882352941,0.13559322033898305,4,21,30,25
5,21,0.85,0.8683950015229148,0.0958904109589041,0.20588235294117646,0.1308411214953271,7,66,27,73
5,21,0.88,0.9898892502871728,0.10344827586206896,0.17647058823529413,0.13043478260869565,6,52,28,58
3,21,0.88,0.9964033725603716,0.10344827586206896,0.17647058823529413,0.13043478260869565,6,52,28,58
7,21,0.94,1.3495106459915895,0.13793103448275862,0.11764705882352941,0.126984126984127,4,25,30,29
5,21,0.94,1.3904235420166902,0.13793103448275862,0.11764705882352941,0.126984126984127,4,25,30,29
11,21,0.94,1.4191667291189807,0.13793103448275862,0.11764705882352941,0.126984126984127,4,25,30,29
9,21,0.94,1.3320052080065634,0.13793103448275862,0.11764705882352941,0.126984126984127,4,25,30,29
7,27,0.97,1.915628013763288,0.2,0.08823529411764706,0.12244897959183675,3,12,31,15
11,27,0.97,1.9852518127675438,0.2,0.08823529411764706,0.12244897959183675,3,12,31,15
11,15,0.8,0.54911077048405,0.08247422680412371,0.23529411764705882,0.12213740458015268,8,89,26,97
9,15,0.8,0.5616490486591008,0.08247422680412371,0.23529411764705882,0.12213740458015268,8,89,26,97
7,15,0.8,0.6052221796662948,0.08247422680412371,0.23529411764705882,0.12213740458015268,8,89,26,97
3,15,0.8,0.5929183286590847,0.08247422680412371,0.23529411764705882,0.12213740458015268,8,89,26,97
3,21,0.9,1.0836313246823552,0.10204081632653061,0.14705882352941177,0.12048192771084339,5,44,29,49
3,15,0.85,0.7640956066197301,0.0821917808219178,0.17647058823529413,0.11214953271028036,6,67,28,73
5,15,0.85,0.7792184031448045,0.0821917808219178,0.17647058823529413,0.11214953271028036,6,67,28,73
11,7,0.85,0.7981985014694436,0.0821917808219178,0.17647058823529413,0.11214953271028036,6,67,28,73
11,15,0.85,0.7291392696374693,0.0821917808219178,0.17647058823529413,0.11214953271028036,6,67,28,73
11,21,0.96,1.5413013568306637,0.15,0.08823529411764706,0.11111111111111112,3,17,31,20
3,21,0.96,1.4988962373974761,0.15,0.08823529411764706,0.11111111111111112,3,17,31,20
9,21,0.96,1.5146633020946183,0.15,0.08823529411764706,0.11111111111111112,3,17,31,20
9,15,0.92,1.0739756063402353,0.10256410256410256,0.11764705882352941,0.1095890410958904,4,35,30,39
11,15,0.92,1.1692855794803225,0.10256410256410256,0.11764705882352941,0.1095890410958904,4,35,30,39
11,21,0.92,1.233241810505839,0.10256410256410256,0.11764705882352941,0.1095890410958904,4,35,30,39
7,11,0.88,0.8442724245223856,0.08620689655172414,0.14705882352941177,0.10869565217391305,5,53,29,58
5,15,0.88,0.888196377483494,0.08620689655172414,0.14705882352941177,0.10869565217391305,5,53,29,58
9,15,0.88,0.8713686866373324,0.08620689655172414,0.14705882352941177,0.10869565217391305,5,53,29,58
9,11,0.88,0.86669361223263,0.08620689655172414,0.14705882352941177,0.10869565217391305,5,53,29,58
11,11,0.88,0.8464238547357316,0.08620689655172414,0.14705882352941177,0.10869565217391305,5,53,29,58
