amp_window,score_window,quantile,threshold,precision,recall,f1,TP,FP,FN,pred_count
7,15,0.88,0.8236765713368849,0.08620689655172414,0.14705882352941177,0.10869565217391305,5,53,29,58
5,15,0.8,0.6187814436795438,0.07216494845360824,0.20588235294117646,0.10687022900763357,7,90,27,97
11,7,0.8,0.6003886874862687,0.07216494845360824,0.20588235294117646,0.10687022900763357,7,90,27,97
11,11,0.8,0.5068095254754627,0.07216494845360824,0.20588235294117646,0.10687022900763357,7,90,27,97
11,21,0.95,1.4864453871960328,0.12,0.08823529411764706,0.10169491525423728,3,22,31,25
11,15,0.95,1.340489965703234,0.12,0.08823529411764706,0.10169491525423728,3,22,31,25
7,21,0.95,1.415237544541625,0.12,0.08823529411764706,0.10169491525423728,3,22,31,25
7,15,0.9,0.9387569534903425,0.08163265306122448,0.11764705882352941,0.09638554216867469,4,45,30,49
9,15,0.9,0.965778567372646,0.08163265306122448,0.11764705882352941,0.09638554216867469,4,45,30,49
11,11,0.9,0.9173020125887316,0.08163265306122448,0.11764705882352941,0.09638554216867469,4,45,30,49
11,15,0.9,1.0390783112679882,0.08163265306122448,0.11764705882352941,0.09638554216867469,4,45,30,49
9,15,0.94,1.2390413525328245,0.10344827586206896,0.08823529411764706,0.09523809523809523,3,26,31,29
11,15,0.94,1.267189273619685,0.10344827586206896,0.08823529411764706,0.09523809523809523,3,26,31,29
9,11,0.85,0.7248723431555972,0.0684931506849315,0.14705882352941177,0.09345794392523364,5,68,29,73
5,11,0.85,0.7874259641407226,0.0684931506849315,0.14705882352941177,0.09345794392523364,5,68,29,73
11,11,0.85,0.7018042396780659,0.0684931506849315,0.14705882352941177,0.09345794392523364,5,68,29,73
9,15,0.85,0.7372967613002287,0.0684931506849315,0.14705882352941177,0.09345794392523364,5,68,29,73
3,11,0.85,0.7716245395257102,0.0684931506849315,0.14705882352941177,0.09345794392523364,5,68,29,73
7,15,0.85,0.7514221408249909,0.0684931506849315,0.14705882352941177,0.09345794392523364,5,68,29,73
7,11,0.85,0.742232219876459,0.0684931506849315,0.14705882352941177,0.09345794392523364,5,68,29,73
9,11,0.8,0.5578706664106642,0.061855670103092786,0.17647058823529413,0.0916030534351145,6,91,28,97
9,7,0.8,0.5979440496398607,0.061855670103092786,0.17647058823529413,0.0916030534351145,6,91,28,97
5,21,0.98,1.777836517063754,0.2,0.058823529411764705,0.0909090909090909,2,8,32,10
11,21,0.98,1.8659430321794646,0.2,0.058823529411764705,0.0909090909090909,2,8,32,10
7,27,0.98,2.014344600126063,0.2,0.058823529411764705,0.0909090909090909,2,8,32,10
3,21,0.98,1.8021801687718495,0.2,0.058823529411764705,0.0909090909090909,2,8,32,10
7,21,0.98,1.8606201254135089,0.2,0.058823529411764705,0.0909090909090909,2,8,32,10
3,27,0.98,2.0810242958477088,0.2,0.058823529411764705,0.0909090909090909,2,8,32,10
9,21,0.98,1.7768689656518664,0.2,0.058823529411764705,0.0909090909090909,2,8,32,10
11,15,0.88,0.8733974206916518,0.06896551724137931,0.11764705882352941,0.08695652173913043,4,54,30,58
5,11,0.88,0.8751652894886641,0.06896551724137931,0.11764705882352941,0.08695652173913043,4,54,30,58
11,7,0.88,0.9236704796115567,0.06896551724137931,0.11764705882352941,0.08695652173913043,4,54,30,58
3,11,0.88,0.8611016436026226,0.06896551724137931,0.11764705882352941,0.08695652173913043,4,54,30,58
11,11,0.92,1.0483295663335273,0.07692307692307693,0.08823529411764706,0.0821917808219178,3,36,31,39
11,7,0.92,1.088850684418343,0.07692307692307693,0.08823529411764706,0.0821917808219178,3,36,31,39
9,11,0.92,1.0004044677564228,0.07692307692307693,0.08823529411764706,0.0821917808219178,3,36,31,39
7,15,0.92,1.0936560691948995,0.07692307692307693,0.08823529411764706,0.0821917808219178,3,36,31,39
11,21,0.97,1.7177324013057218,0.13333333333333333,0.058823529411764705,0.0816326530612245,2,13,32,15
5,21,0.97,1.600879782682245,0.13333333333333333,0.058823529411764705,0.0816326530612245,2,13,32,15
7,15,0.97,1.444082561836976,0.13333333333333333,0.058823529411764705,0.0816326530612245,2,13,32,15
3,15,0.97,1.3858129771361716,0.13333333333333333,0.058823529411764705,0.0816326530612245,2,13,32,15
11,11,0.97,1.4985578462797504,0.13333333333333333,0.058823529411764705,0.0816326530612245,2,13,32,15
3,21,0.97,1.5813139871903688,0.13333333333333333,0.058823529411764705,0.0816326530612245,2,13,32,15
9,21,0.97,1.595153319898693,0.13333333333333333,0.058823529411764705,0.0816326530612245,2,13,32,15
7,21,0.97,1.5476287119720842,0.13333333333333333,0.058823529411764705,0.0816326530612245,2,13,32,15
11,7,0.97,1.5569808080391796,0.13333333333333333,0.058823529411764705,0.0816326530612245,2,13,32,15
9,7,0.97,1.5075212891459187,0.13333333333333333,0.058823529411764705,0.0816326530612245,2,13,32,15
5,11,0.8,0.5553471011883764,0.05154639175257732,0.14705882352941177,0.07633587786259541,5,92,29,97
3,11,0.8,0.583392346522508,0.05154639175257732,0.14705882352941177,0.07633587786259541,5,92,29,97
7,11,0.8,0.580086786117064,0.05154639175257732,0.14705882352941177,0.07633587786259541,5,92,29,97
7,7,0.8,0.6080669870877565,0.05154639175257732,0.14705882352941177,0.07633587786259541,5,92,29,97
11,11,0.96,1.4147801963177495,0.1,0.058823529411764705,0.07407407407407408,2,18,32,20
9,11,0.96,1.2597986667331025,0.1,0.058823529411764705,0.07407407407407408,2,18,32,20
9,15,0.96,1.4303292861550283,0.1,0.058823529411764705,0.07407407407407408,2,18,32,20
3,15,0.96,1.3201109138629854,0.1,0.058823529411764705,0.07407407407407408,2,18,32,20
11,15,0.96,1.444211817068073,0.1,0.058823529411764705,0.07407407407407408,2,18,32,20
11,7,0.96,1.4376148240111997,0.1,0.058823529411764705,0.07407407407407408,2,18,32,20
7,11,0.96,1.2262460910658783,0.1,0.058823529411764705,0.07407407407407408,2,18,32,20
5,15,0.96,1.4098779242379533,0.1,0.058823529411764705,0.07407407407407408,2,18,32,20
5,21,0.96,1.5278562463596135,0.1,0.058823529411764705,0.07407407407407408,2,18,32,20
7,15,0.96,1.3870143155222128,0.1,0.058823529411764705,0.07407407407407408,2,18,32,20
9,7,0.96,1.3607474879613781,0.1,0.058823529411764705,0.07407407407407408,2,18,32,20
7,21,0.96,1.4852334688108841,0.1,0.058823529411764705,0.07407407407407408,2,18,32,20
7,11,0.9,0.8883099083474597,0.061224489795918366,0.08823529411764706,0.07228915662650602,3,46,31,49
11,7,0.9,0.9998485753396016,0.061224489795918366,0.08823529411764706,0.07228915662650602,3,46,31,49
5,15,0.9,0.974885601823892,0.061224489795918366,0.08823529411764706,0.07228915662650602,3,46,31,49
9,11,0.9,0.9207431400091322,0.061224489795918366,0.08823529411764706,0.07228915662650602,3,46,31,49
9,7,0.9,0.9697955116413728,0.061224489795918366,0.08823529411764706,0.07228915662650602,3,46,31,49
5,15,0.95,1.2684956624015775,0.08,0.058823529411764705,0.06779661016949153,2,23,32,25
11,11,0.95,1.3359509496677962,0.08,0.058823529411764705,0.06779661016949153,2,23,32,25
11,7,0.95,1.3052933239992495,0.08,0.058823529411764705,0.06779661016949153,2,23,32,25
3,15,0.95,1.2305595429738816,0.08,0.058823529411764705,0.06779661016949153,2,23,32,25
9,11,0.95,1.2039218886901852,0.08,0.058823529411764705,0.06779661016949153,2,23,32,25
9,7,0.95,1.2457721626239064,0.08,0.058823529411764705,0.06779661016949153,2,23,32,25
9,15,0.95,1.311369691770147,0.08,0.058823529411764705,0.06779661016949153,2,23,32,25
7,15,0.95,1.3205574986310569,0.08,0.058823529411764705,0.06779661016949153,2,23,32,25
5,21,0.95,1.4762430713452444,0.08,0.058823529411764705,0.06779661016949153,2,23,32,25
7,11,0.95,1.151179683440133,0.08,0.058823529411764705,0.06779661016949153,2,23,32,25
9,7,0.88,0.8886937255692567,0.05172413793103448,0.08823529411764706,0.06521739130434782,3,55,31,58
3,15,0.88,0.891142874723072,0.05172413793103448,0.08823529411764706,0.06521739130434782,3,55,31,58
9,11,0.94,1.1382945987317654,0.06896551724137931,0.058823529411764705,0.0634920634920635,2,27,32,29
9,7,0.94,1.1810254311021955,0.06896551724137931,0.058823529411764705,0.0634920634920635,2,27,32,29
5,15,0.94,1.2169570155366223,0.06896551724137931,0.058823529411764705,0.0634920634920635,2,27,32,29
7,15,0.94,1.1835588103809376,0.06896551724137931,0.058823529411764705,0.0634920634920635,2,27,32,29
7,11,0.94,1.0685972082687716,0.06896551724137931,0.058823529411764705,0.0634920634920635,2,27,32,29
3,15,0.94,1.151649787751286,0.06896551724137931,0.058823529411764705,0.0634920634920635,2,27,32,29
11,11,0.94,1.2197567633564175,0.06896551724137931,0.058823529411764705,0.0634920634920635,2,27,32,29
11,7,0.94,1.232445389469516,0.06896551724137931,0.058823529411764705,0.0634920634920635,2,27,32,29
7,7,0.85,0.7546221822693646,0.0410958904109589,0.08823529411764706,0.05607476635514018,3,70,31,73
9,7,0.85,0.7579546479826381,0.0410958904109589,0.08823529411764706,0.05607476635514018,3,70,31,73
7,7,0.92,1.121094818617364,0.05128205128205128,0.058823529411764705,0.0547945205479452,2,37,32,39
7,11,0.92,0.9400192548920365,0.05128205128205128,0.058823529411764705,0.0547945205479452,2,37,32,39
3,15,0.92,1.039981967577292,0.05128205128205128,0.058823529411764705,0.0547945205479452,2,37,32,39
9,7,0.92,1.0719081840438573,0.05128205128205128,0.058823529411764705,0.0547945205479452,2,37,32,39
5,11,0.92,1.0233872068853707,0.05128205128205128,0.058823529411764705,0.0547945205479452,2,37,32,39
3,11,0.92,0.9824929573294731,0.05128205128205128,0.058823529411764705,0.0547945205479452,2,37,32,39
5,15,0.92,1.05622348964818,0.05128205128205128,0.058823529411764705,0.0547945205479452,2,37,32,39
5,11,0.9,0.9488764433836508,0.04081632653061224,0.058823529411764705,0.048192771084337345,2,47,32,49
3,11,0.9,0.924016054609265,0.04081632653061224,0.058823529411764705,0.048192771084337345,2,47,32,49
3,15,0.9,0.9901793659540059,0.04081632653061224,0.058823529411764705,0.048192771084337345,2,47,32,49
7,7,0.9,1.0277959714367708,0.04081632653061224,0.058823529411764705,0.048192771084337345,2,47,32,49
3,7,0.8,0.6965703447398419,0.030927835051546393,0.08823529411764706,0.04580152671755725,3,94,31,97
5,7,0.8,0.6721034995264715,0.030927835051546393,0.08823529411764706,0.04580152671755725,3,94,31,97
9,11,0.98,1.5102099407702123,0.1,0.029411764705882353,0.04545454545454545,1,9,33,10
7,7,0.98,1.7211049010785,0.1,0.029411764705882353,0.04545454545454545,1,9,33,10
3,11,0.98,1.5140540525169808,0.1,0.029411764705882353,0.04545454545454545,1,9,33,10
7,15,0.98,1.5545934178790466,0.1,0.029411764705882353,0.04545454545454545,1,9,33,10
5,15,0.98,1.723629754213175,0.1,0.029411764705882353,0.04545454545454545,1,9,33,10
3,7,0.98,1.6677261132931718,0.1,0.029411764705882353,0.04545454545454545,1,9,33,10
9,7,0.98,1.6158941405729643,0.1,0.029411764705882353,0.04545454545454545,1,9,33,10
5,11,0.98,1.515569530697913,0.1,0.029411764705882353,0.04545454545454545,1,9,33,10
11,7,0.98,1.9504550053968617,0.1,0.029411764705882353,0.04545454545454545,1,9,33,10
11,11,0.98,1.5187070025476703,0.1,0.029411764705882353,0.04545454545454545,1,9,33,10
3,15,0.98,1.5697463764331525,0.1,0.029411764705882353,0.04545454545454545,1,9,33,10
11,15,0.98,1.6556646145863412,0.1,0.029411764705882353,0.04545454545454545,1,9,33,10
5,7,0.98,1.689419643001786,0.1,0.029411764705882353,0.04545454545454545,1,9,33,10
9,15,0.98,1.5950091256736745,0.1,0.029411764705882353,0.04545454545454545,1,9,33,10
7,11,0.98,1.5386748377118826,0.1,0.029411764705882353,0.04545454545454545,1,9,33,10
7,7,0.88,0.9362476688475402,0.034482758620689655,0.058823529411764705,0.043478260869565216,2,56,32,58
3,7,0.97,1.5910431098669373,0.06666666666666667,0.029411764705882353,0.04081632653061225,1,14,33,15
9,15,0.97,1.488933110716605,0.06666666666666667,0.029411764705882353,0.04081632653061225,1,14,33,15
11,15,0.97,1.5179780770198883,0.06666666666666667,0.029411764705882353,0.04081632653061225,1,14,33,15
7,7,0.97,1.495563474907821,0.06666666666666667,0.029411764705882353,0.04081632653061225,1,14,33,15
5,15,0.97,1.5579611186678355,0.06666666666666667,0.029411764705882353,0.04081632653061225,1,14,33,15
3,11,0.97,1.3635217082637803,0.06666666666666667,0.029411764705882353,0.04081632653061225,1,14,33,15
9,11,0.97,1.4395676864318114,0.06666666666666667,0.029411764705882353,0.04081632653061225,1,14,33,15
5,11,0.97,1.3535503205711217,0.06666666666666667,0.029411764705882353,0.04081632653061225,1,14,33,15
5,7,0.97,1.5448351050362776,0.06666666666666667,0.029411764705882353,0.04081632653061225,1,14,33,15
7,11,0.97,1.360242368004357,0.06666666666666667,0.029411764705882353,0.04081632653061225,1,14,33,15
5,7,0.85,0.8319508142682293,0.0273972602739726,0.058823529411764705,0.037383177570093455,2,71,32,73
3,7,0.96,1.4748231862208572,0.05,0.029411764705882353,0.03703703703703704,1,19,33,20
5,11,0.96,1.2874194598821873,0.05,0.029411764705882353,0.03703703703703704,1,19,33,20
5,7,0.96,1.4491162291503406,0.05,0.029411764705882353,0.03703703703703704,1,19,33,20
3,11,0.96,1.1899402094571307,0.05,0.029411764705882353,0.03703703703703704,1,19,33,20
7,7,0.96,1.4158136088594775,0.05,0.029411764705882353,0.03703703703703704,1,19,33,20
3,7,0.95,1.3195712875668326,0.04,0.029411764705882353,0.03389830508474576,1,24,33,25
3,11,0.95,1.1534147271998418,0.04,0.029411764705882353,0.03389830508474576,1,24,33,25
5,11,0.95,1.2279745993223303,0.04,0.029411764705882353,0.03389830508474576,1,24,33,25
5,7,0.95,1.3949762597023936,0.04,0.029411764705882353,0.03389830508474576,1,24,33,25
7,7,0.95,1.2943435744210783,0.04,0.029411764705882353,0.03389830508474576,1,24,33,25
3,7,0.94,1.2513439549048164,0.034482758620689655,0.029411764705882353,0.03174603174603175,1,28,33,29
3,11,0.94,1.0797550823210038,0.034482758620689655,0.029411764705882353,0.03174603174603175,1,28,33,29
7,7,0.94,1.263246546746662,0.034482758620689655,0.029411764705882353,0.03174603174603175,1,28,33,29
5,11,0.94,1.1465180813565032,0.034482758620689655,0.029411764705882353,0.03174603174603175,1,28,33,29
5,7,0.94,1.3075780213692445,0.034482758620689655,0.029411764705882353,0.03174603174603175,1,28,33,29
3,7,0.92,1.1243344980305372,0.02564102564102564,0.029411764705882353,0.0273972602739726,1,38,33,39
5,7,0.92,1.237034138844277,0.02564102564102564,0.029411764705882353,0.0273972602739726,1,38,33,39
5,7,0.9,1.1008741828410658,0.02040816326530612,0.029411764705882353,0.024096385542168672,1,48,33,49
3,7,0.9,1.0054663717007037,0.02040816326530612,0.029411764705882353,0.024096385542168672,1,48,33,49
5,7,0.88,1.001074157097019,0.017241379310344827,0.029411764705882353,0.021739130434782608,1,57,33,58
3,7,0.88,0.9487069028156208,0.017241379310344827,0.029411764705882353,0.021739130434782608,1,57,33,58
3,7,0.85,0.8431258778802356,0.0136986301369863,0.029411764705882353,0.018691588785046728,1,72,33,73
